date,plot,tc_g.g.soil_mean_nutrient.cores,tc_g.g.soil_SD_nutrient.cores,tn_g.g.soil_mean_nutrient.cores,tn_g.g.soil_SD_nutrient.cores,tc.tn_ratio_mean_nutrient.cores,tc.tn_ratio_SD_nutrient.cores,nh4_ug.g.soil_mean_nutrient.cores,nh4_ug.g.soil_SD_nutrient.cores,no3_ug.g.soil_mean_nutrient.cores,no3_ug.g.soil_SD_nutrient.cores,nh4.min_ug.g.soil.day_mean_nutrient.cores,nh4.min_ug.g.soil.day_SD_nutrient.cores,no3.min_ug.g.soil.day_mean_nutrient.cores,no3.min_ug.g.soil.day_SD_nutrient.cores,po4_ug.g.soil_mean_nutrient.cores,po4_ug.g.soil_SD_nutrient.cores,ext.c_ug.g.soil_mean_nutrient.cores,ext.c_ug.g.soil_SD_nutrient.cores,ext.n_ug.g.soil_mean_nutrient.cores,ext.n_ug.g.soil_SD_nutrient.cores,ubial.c_ug.g.soil_mean_nutrient.cores,ubial.c_ug.g.soil_SD_nutrient.cores,ubial.n_ug.g.soil_mean_nutrient.cores,ubial.n_ug.g.soil_SD_nutrient.cores,ubial.p_ug.g.soil_mean_nutrient.cores,ubial.p_ug.g.soil_SD_nutrient.cores,ubial.c.n_ratio_mean_nutrient.cores,ubial.c.n_ratio_SD_nutrient.cores
2016-03-10,1,3.892666666666667,0.38425247342513424,0.41233333333333333,0.03748990975360347,9.435966666666667,0.11333147547496879,,0.6984817711602992,,0.3287201910984204,,0.434055660703337,,0.3347268525008472,,2.443689713244519,88.97281116,11.840441117280998,11.621166839999999,1.631264294797159,12.838661985333333,14.978733685374683,2.2752884516666665,2.588356216298162,,2.3348907487745154,,
2016-03-10,2,3.7628333333333335,0.5344868224131751,0.36543333333333333,0.06684372321567171,10.358466666666667,0.5515131941606959,,0.34284694652920994,,0.8528463120796762,,0.15136036413144124,,0.5465976507703422,,0.5859569472513209,96.90438469333333,44.70641489705798,10.981391946666667,2.707821358353017,18.249958633333332,18.459209857225723,1.9426744386666668,2.7498340272949893,,8.474390265319567,,
2016-03-10,3,3.5410333333333335,0.5207676001186454,0.3415666666666667,0.0374713668463446,10.337100000000001,0.405716637568636,,0.8729792984492722,,0.726799151594437,,0.5274837980128196,,0.5984750267986236,,11.801446368533226,78.23220749333333,26.129501721007497,8.750639598000001,1.8626006362611334,8.459600933333334,14.652458628290427,2.0325133706666665,2.469251564962061,,7.615556511110305,,
2016-03-10,4,4.265,0.7226701944870841,0.41273333333333334,0.06405469017436065,10.3282,0.4702004785195357,,2.2031863587653953,,1.326343173234134,,2.9385729886842342,,1.3608123037010686,,17.806447240438377,90.42096093666667,23.849501960887206,12.279037401333333,3.3131180377786418,34.74679318333333,31.53937487275856,2.383050219,2.8050395367701553,,0,,
2016-03-10,5,6.026066666666667,2.7388490143367403,0.5241666666666667,0.14712193355626255,11.163833333333333,1.8292816468038304,,1.9615659971321937,,0.7017382880143345,,0.2154994745044222,,0.5440330633297527,,21.23607615584523,124.12783707333332,75.59090048303236,9.304633412,2.466461023899803,10.257843593333334,17.767106279748234,4.3532678229999995,2.7252818941618684,,1.6676860900254706,,
2016-03-10,6,4.422233333333333,0.23153562000982353,0.43603333333333333,0.01918914623773902,10.1397,0.13284490957503767,,0.40325774346193316,,0.5157259637062115,,0.1117535775553331,,0.5201925248374187,,1.5350239659656197,113.54783101333334,27.511537690594253,15.552661813333334,3.0668679125854745,1.0578554213333333,1.4927496535523657,0.22540255766666667,0.3904086820346404,,2.2085176840440237,,
2017-03-07,1,3.3017,,0.3495,,9.4482,,,,,,,,,,,,308.1819293,,27.28640688,,235.8195071,,61.41817113,,,,,
2017-03-07,2,3.6456,,0.3555,,10.2538,,,,,,,,,,,,286.00375,,28.9168341,,294.2575039,,76.23574015,,,,,
2017-03-07,3,3.5486,,0.3391,,10.4658,,,,,,,,,,,,262.4114358,,29.79810912,,174.9785636,,49.29898112,,,,,
2017-03-07,4,5.6723,,0.4417,,12.8433,,,,,,,,,,,,415.1185255,,34.43681601,,235.0034656,,70.01329418,,,,,
2017-03-07,5,4.0438,,0.4022,,10.0541,,,,,,,,,,,,365.0099888,,35.92124365,,516.1998875,,117.3879695,,,,,
2017-03-07,6,6.505,,0.5158,,12.6112,,,,,,,,,,,,187.3821835,,18.39231975,,591.5974343,,123.057285,,,,,
2017-03-08,1,3.7246,,0.3866,,9.6349,,,,,,,,,,,,242.9745086,,24.80520528,,380.2798559,,87.72306613,,,,,
2017-03-08,2,3.1179,,0.3168,,9.8407,,,,,,,,,,,,218.8516201,,24.24814631,,414.6144267,,94.95512427,,,,,
2017-03-08,3,3.1525,,0.321,,9.8216,,,,,,,,,,,,315.6427215,,34.86277556,,296.6824038,,78.83071764,,,,,
2017-03-08,4,4.6782,,0.4318,,10.8353,,,,,,,,,,,,452.9977918,,44.57962503,,364.4193613,,90.30673728,,,,,
2017-03-08,5,4.0151,,0.3881,,10.3447,,,,,,,,,,,,280.2623373,,28.74159007,,355.2477486,,87.64192221,,,,,
2017-03-08,6,4.619,,0.4184,,11.0396,,,,,,,,,,,,254.9987014,,23.81241526,,500.4580887,,119.4538149,,,,,
2017-03-09,1,3.9151,,0.4003,,9.7814,,,,,,,,,,,,242.7061853,,24.00675871,,120.5275651,,38.48738925,,,,,
2017-03-09,2,3.2245,,0.3217,,10.0229,,,,,,,,,,,,186.5120139,,20.1009188,,679.6092619,,64.78812459,,,,,
2017-03-09,3,3.1925,,0.3066,,10.4123,,,,,,,,,,,,237.2133923,,24.23830826,,217.1671423,,40.63069559,,,,,
2017-03-09,4,4.9312,,0.4413,,11.1747,,,,,,,,,,,,341.0157553,,31.8814949,,566.4857718,,114.9338855,,,,,
2017-03-09,5,4.9511,,0.4612,,10.7345,,,,,,,,,,,,306.5244679,,28.93166092,,269.8959043,,69.46378699,,,,,
2017-03-09,6,3.3724,,0.3382,,9.9718,,,,,,,,,,,,419.6563255,,38.61378331,,301.3224278,,84.34764085,,,,,
2017-09-20,1,5.365966666666667,0.6499950333143577,0.5026999999999999,0.03723989795904385,10.649366666666667,0.565738361200063,,0.6443725007887694,,1.8212609371039306,,0.07927299223180499,,0.26775099046617734,,0.08605591586467544,262.30529286666666,23.97342583135525,26.65665316,3.182020691025282,502.8470989333333,225.8071877404668,90.41667924000001,11.49972543457154,,1.0294612849689,,1.967799962578976
2017-09-20,2,4.3979333333333335,0.4861365274625363,0.4046,0.024818742917400174,10.848366666666667,0.5818288522695773,,0.33335290268977874,,0.9143567242690709,,0.014923622496829794,,0.45631292351771663,,0.19720492411082716,258.82768733333336,87.08518310305423,22.919742183333334,5.923636844262485,308.8811361,74.03003762014309,77.84438992333332,9.147274622590267,,1.2626660386993134,,0.475526528712183
2017-09-20,3,4.5063,0.6941244196828118,0.41806666666666664,0.05173068077392114,10.7533,0.3083822465707125,,1.3274156314195455,,2.553772545631695,,0.14103902339181337,,0.6102489435847653,,0.340953027962825,418.6031341,120.41261805949291,33.88225853666667,3.709989501442073,148.60130789,59.664753136014134,57.72406520333333,8.038984023934285,,1.1696506463860756,,1.2449689619194018
2017-09-20,4,5.235833333333333,0.18422704289363537,0.45156666666666667,0.003971565602295078,11.594133333333334,0.3713921422611601,,2.8602971486773563,,3.4576378858810815,,0.19513154807343328,,0.7761943409065051,,0.41129348875890004,426.4606677333333,36.0314302635767,40.99686088333333,6.630499508936268,479.88501003333334,110.37927209513649,104.75632926,15.392323590388324,,1.6709174879506705,,0.7228892152967646
2017-09-20,5,5.481033333333333,0.7006665493181,0.48546666666666666,0.03633322629953652,11.261333333333333,0.6818965415173576,,1.7578615710597112,,3.3116074408222262,,0.18322078511819223,,0.0486591895444284,,0.3839065584908909,334.0301502666667,18.74240164324781,30.87347933,2.1486389031352138,462.92518383333334,38.494309809619196,100.47397105666667,10.277901737242223,,0.6637799208365747,,0.3908436538790475
2017-09-20,6,5.737833333333334,1.3529394714226255,0.49533333333333335,0.06187684003998045,11.484066666666667,1.237149588098922,,1.0514225413494742,,2.378984057401197,,0.2402556272203808,,0.17757070697818003,,0.05864891989664956,314.26858343333333,32.5896896481961,22.18625722,5.749196620863909,497.2556204,324.9815295648805,90.39433228333333,13.388589684610158,,1.3430681209118156,,3.688769859659333
2017-11-21,1,4.040533333333333,0.6958890021643777,0.4023,0.052916632545920744,10.004933333333334,0.4443391985109274,,1.1116720041209691,,0.18098236184694894,,,,,,0.038291501444516714,215.35432816666668,11.689565214599826,23.106183603333335,3.0978985760579563,432.08791626666664,36.75995291455351,87.35757341333334,7.371238114258934,,0.8296768209144116,,0.4788744785945485
2017-11-21,2,4.9619,0.846171619708437,0.41009999999999996,0.04815516587034044,12.060533333333334,0.8590069984192994,,1.566165053348603,,1.745825433426383,,,,,,0.12411217645110309,269.76877303333333,115.69453271819461,22.553784026666666,6.398736976342749,334.2189163766667,284.4504618798515,77.53673099333334,29.683145238169836,,1.0907469763493602,,2.639038416494374
2017-11-21,3,3.4761,0.166804436391842,0.32846666666666663,0.016081459303599697,10.5917,0.5595737306200141,,0.18846176262952988,,0.821055526410221,,,,,,0.05044683829029384,234.83373973333335,48.39211495880774,22.03533634,2.892299240603431,327.10820390000003,174.40099655191815,55.00805209,11.647025497943433,,0.8395254432020843,,1.8355268740754231
2017-11-21,4,3.932166666666667,0.7227719935544451,0.3714166666666667,0.03836557919107525,10.522683333333333,0.8518733906318863,,2.426551578563752,,2.754537370091226,,,,,,0.10538565712785719,398.33273865,122.28232227703435,36.06318591666667,9.087563076783749,368.79691088333334,98.65939369632314,72.20705886666667,5.0492543357162685,,0.7502039317838421,,1.1354398251715703
2017-11-21,5,5.547066666666667,0.9289877412180065,0.4893,0.08197859476717077,11.339033333333333,0.3297390533942457,,4.170106435897697,,1.6393287166698494,,,,,,0.14801641150583764,305.27547453333335,72.15399839623907,25.47196117,5.820683696052731,493.10985949999997,238.37771650784146,98.28659870999999,32.78397897972811,,2.9675566335334325,,0.9702577411512852
2017-11-21,6,4.5279,0.6820653854286993,0.4166666666666667,0.031009084690350557,10.8263,0.8265966610143062,,0.8367204499186983,,0.7726351269424754,,,,,,0.03720829880877336,283.93018946666666,45.079365250395036,26.880473693333332,1.0515823368821295,490.3964266333333,122.94938158279489,78.40451376333333,20.389687151185193,,0.7036309112925337,,1.553263071139173
2018-01-11,1,3.0423,,0.3324,,9.1532,,,,,,,,,,,,240.1304812,,19.74815597,,380.6271215,,60.08225784,,,,,
2018-01-11,2,4.281,,0.4101,,10.4388,,,,,,,,,,,,318.7809109,,22.82676472,,549.9222988,,92.32088005,,,,,
2018-01-11,3,4.2736,,0.38,,11.2453,,,,,,,,,,,,276.8498795,,17.06697111,,309.5202098,,53.37800964,,,,,
2018-01-11,4,3.8391,,0.3936,,9.7543,,,,,,,,,,,,225.5816288,,14.51796552,,450.3048716,,76.0659634,,,,,
2018-01-11,5,4.8517,,0.4555,,10.6511,,,,,,,,,,,,162.6528157,,12.61207359,,612.9031141,,92.94302693,,,,,
2018-01-11,6,4.9327,,0.4861,,10.1469,,,,,,,,,,,,278.3307736,,19.82672959,,481.5878245,,87.25757382,,,,,
2018-03-16,1,4.7082999999999995,0.43391585589835285,0.46536666666666665,0.029928303215072737,10.108133333333333,0.41532146986802115,,22.800724605537418,,0.30656822471288114,,3.6899417287110348,,0.4946377884944315,,2.1888623136182974,342.0614923333333,69.46219849030493,36.65079224666667,7.623459904720405,294.17695263333337,106.10266293332651,59.31561812333334,10.441954714551795,,10.680940477780995,,1.8411614194386805
2018-03-16,2,4.833333333333333,0.7132612027394547,0.4309,0.029754159373102784,11.1775,0.8813143139652272,,0.5111431245135438,,1.7326630454999679,,0.015852094451078574,,0.6497120718607104,,5.57132175369739,339.6736315333333,33.77446203518465,30.429244836666665,6.628017928368236,353.3344275333333,55.756204925658245,72.82469314666666,11.694096097921138,,7.5304251815929115,,0.4968144419305449
2018-03-16,3,4.1027000000000005,0.31568572980101606,0.3839666666666667,0.026405365616354065,10.6807,0.09289305679112986,,0.5666755101579484,,0.8318846364015543,,0.09490966918190424,,0.4794578393082496,,0.2972190884443692,427.0369670666667,77.42628896024871,43.98326287333333,1.5823577468627938,208.91261392,152.38266629869634,33.15730064666667,1.913184816037817,,4.90647727237437,,4.605521495799353
2018-03-16,4,5.463566666666667,1.5846274020517672,0.4765666666666667,0.1016426255728045,11.320933333333333,1.0726548202163333,,3.59287362295386,,0.9280145306608519,,0.5577009048676609,,2.340736989775245,,3.249424242747473,616.0502545666667,178.74484430046328,62.53194294,14.748334726766627,290.86715933333335,146.6381784573043,66.31873838,12.388685537910577,,28.1101867027149,,1.3543867077375837
2018-03-16,5,5.4925,1.532606045270604,0.5111,0.10772311729614956,10.653566666666666,0.7003200006663627,,2.949745034687823,,1.2139955057212264,,0.5956629411836057,,0.8736087307493406,,2.499884457261423,462.6733606,109.3133264136688,45.99461226,12.330899070638244,385.26412213333333,58.45396428146717,98.99082504333333,30.163609650024902,,17.782486816737276,,1.7001869755458523
2018-03-16,6,4.7287333333333335,0.13329427344538614,0.45213333333333333,0.01472560128936448,10.4601,0.06085811367434969,,1.235711740891065,,2.268577792676136,,0.23253662369327927,,0.7565458871410289,,4.514611755523486,371.2688188,83.30274718655028,40.21560546,17.140614181330903,361.91273966666665,32.82466577283121,93.27508812,21.116961575430864,,14.055325802059594,,0.6714368964261194
2018-07-23,1,4.827333333333334,0.7874511688564146,0.4648,0.05303423422658237,10.347233333333334,0.5038376855033107,,1.7645137868562164,,1.4894163226710655,,4.429674554101165,,2.3498221938133854,,0.830607253829685,411.28090783333334,120.11589211240819,51.42915491,15.045773167321627,387.86978493333334,61.60677409927434,102.19142486333334,5.934668335783583,,5.712301509675394,,0.41525360121224625
2018-07-23,2,5.449166666666667,1.4504040862233303,0.45476666666666665,0.06455550583283609,11.8503,1.3932044394129675,,2.3968905001277885,,1.8666138533166776,,2.7307977081060892,,1.379331373597225,,3.3511750038861217,470.52027053333336,33.19321460138355,52.80678600333333,9.0343141949721,435.35846683333335,102.93259936888687,115.34959232,17.890122407444867,,16.49553575559791,,0.3347909011871392
2018-07-23,3,4.7961,0.41608273215792074,0.42483333333333334,0.027112051440887564,11.2783,0.27746698902752365,,1.1143963762169844,,0.7141205397459077,,0.48224894791820433,,0.37740710196761645,,0.931413682127038,397.45951333333335,83.75974835858936,49.275569499999996,12.781980755462582,388.60531883333334,110.42152892798367,94.47296396666667,20.042143683770863,,20.589578790690997,,0.3321587202694733
2018-07-23,4,6.634533333333333,2.909431735465421,0.5254333333333333,0.13425979790441117,12.249,2.2693891050236403,,3.678842206649064,,0.9086100103556601,,0.5292349700740059,,0.7397685151439514,,1.845297433484383,562.433835,120.77500470650115,60.171804286666664,14.85768632282995,465.4025615,135.3852302555913,124.03084609999999,23.52572806426511,,7.847940297813314,,0.42101397019534265
2018-07-23,5,6.996966666666667,0.9126793595416373,0.6073666666666666,0.0827468629818275,11.526933333333334,0.23354434982104214,,5.894309978425166,,0.3475289468106965,,0.9738682186364426,,0.11992488929702526,,2.573118084567525,436.0778107666667,79.67429595444355,51.09582853333333,8.77399995750453,552.0530472,131.5530256516635,135.8879654,32.04809106256398,,6.009959650887204,,0.08841055894787067
2018-07-23,6,5.561766666666666,1.0766069493242802,0.5243333333333333,0.07896621640507626,10.560066666666666,0.5251619781870475,,3.0831932384281364,,0.3975092835827949,,0.5108297301723226,,0.3835995603817138,,1.9910269963475808,346.4174782333333,42.59969897468453,42.19357474,3.5832072761263203,592.5042302333334,178.76026317044017,143.78879573333333,22.28572276350989,,7.740226554060238,,0.5939791794224278
2018-09-11,1,5.3387,0.39597732258299884,0.5104333333333333,0.030650013594341732,10.453000000000001,0.14534232005854317,,1.1456837022948607,,0.3429337957258441,,0.3365132823385228,,1.0372441538602557,,1.3024446681078996,467.89258256666665,37.92238774112839,53.32547454,1.2148228294132208,490.992504,71.30464566923163,120.02702506666667,6.7611352511292555,,4.715319137307008,,0.6368234671314469
2018-09-11,2,4.6838,0.7344412365873798,0.42113333333333336,0.045614727153994186,11.0844,0.5171877415407298,,2.1659395173886677,,1.1295907164160137,,0.27729627045269895,,1.1417089629446089,,0.8509819939347426,444.5298671,105.62421084206927,44.78993522333333,12.883111221017916,495.7237669,112.8281729484888,129.74662303333332,25.141206656008418,,3.59290598337794,,0.4454328873718266
2018-09-11,3,3.785066666666667,0.381451364309178,0.3541666666666667,0.03729696144906893,10.692733333333333,0.23782149468316183,,1.7464634625145246,,0.4626852847504748,,0.3360234867048979,,0.9096507313752491,,1.6716609467867187,485.6523431,8.245839907877537,53.212061606666666,3.3829337267509834,544.8041656333334,123.37775144468245,98.60898728000001,10.6909376257959,,1.7454067400862077,,1.8924704636001068
2018-09-11,4,5.1179,0.6896793385334957,0.4561,0.05644076540940955,11.211666666666666,0.11953218534492367,,2.224322586337785,,0.059781845965919816,,0.4544275357323885,,1.148093722847918,,2.6846618602765506,771.6062234999999,35.46162378677234,72.4912705,7.219516033731771,291.37520384333334,207.4314970032408,107.69021968333334,22.38096067959459,,4.455103187913626,,1.6034503412929597
2018-09-11,5,5.0301,0.5048882648665939,0.46643333333333337,0.0344500120948213,10.7713,0.2895533802254774,,0.7735003303316604,,0.7855195273685865,,0.23282209446273863,,0.5238163891789543,,0.818749585441951,567.2111782666667,88.93770577509403,62.17247886,11.482436961622499,483.08885646666664,71.85850056915194,119.22964927666666,19.308490009017643,,6.2905188206239515,,0.3288011226118406
2018-09-11,6,4.631333333333333,0.6604738172958359,0.43176666666666663,0.038819110413987265,10.692866666666667,0.5545510105782273,,1.8536897399733037,,1.4769327389017617,,0.4995206519951321,,0.7916072779827248,,0.42011438222262637,541.1999869666666,52.08835424234166,54.78206898333333,11.328299241318975,455.1637748,96.08575930569233,115.4538761,3.150619921492015,,10.281049379213682,,0.756682809341302
2018-09-26,1,4.350133333333333,0.294268012759344,0.4403,0.027292306608273316,9.877666666666666,0.15007805746788327,,,,,,,,,,0.7174092907617995,421.7325183,45.27679472746551,47.88185122,1.6689055431785025,438.39090053333337,41.23246754842977,107.60844613,10.845194618587662,,12.341718259987834,,0.4815578638549871
2018-09-26,2,4.7339,0.6623270415738737,0.41126666666666667,0.01565641508562332,11.5092,1.5381592765380314,,,,,,,,,,2.0565665249663416,549.441983,104.57952361735421,60.234577386666665,4.708769114307032,614.1170563999999,111.02898090576915,137.34425606666667,20.017348085894103,,4.381938227486044,,0.5453557307250292
2018-09-26,3,3.8461333333333334,0.45677544081674687,0.34386666666666665,0.04968826152456266,11.2211,0.6123647279195626,,,,,,,,,,0.5436522292162845,451.5522761666667,83.72800625605169,50.097262916666665,6.352407803683421,355.3225008,55.185423000574474,78.44111681333332,5.18243282441498,,8.113653692847617,,0.6720019837137526
2018-09-26,4,4.539899999999999,0.21622102117971784,0.4160333333333333,0.014718808828615617,10.9101,0.2706648665785788,,,,,,,,,,0.6007117699418572,620.7430075333333,53.40853142329795,64.85443298999999,4.355015847130772,547.0334574,55.59428123132135,125.77540746666666,19.46738748746616,,3.195233468674747,,0.5234091928321392
2018-09-26,5,5.1018,0.7298227456033416,0.46826666666666666,0.051822035210259125,10.870566666666667,0.3630860274553862,,,,,,,,,,2.607356091923141,578.9459232,57.828926782436476,61.64467647,8.051943844265507,494.6593185,107.97376077842287,131.2928015,31.548357548865596,,6.202832857467876,,0.08170711117568026
2018-09-26,6,4.761433333333334,0.2715651180349442,0.4452,0.02030344798303974,10.693533333333333,0.340028018453381,,,,,,,,,,1.978249629503409,483.44903393333334,88.51509695734309,45.8866028,8.154306449538216,538.1620113666667,25.008236696757436,129.0438765,1.4809195174494654,,3.5455819991082653,,0.16044207641317723
2018-12-05,1,4.1433333333333335,0.17616280348965085,0.41666666666666663,0.011547005383792525,9.962200000000001,0.2004164913374145,,2.8344055685118223,,0.443351158247087,,0.8595936340789421,,0.0593221539525403,,0.9460690110339123,404.62511440000003,85.88101690832278,46.87144627333333,8.792194459512828,425.59059590000004,119.68909978151181,113.0472223,16.681280625320174,,16.0157396433039,,0.790959976726379
2018-12-05,2,4.883333333333334,0.2516611478423584,0.41666666666666663,0.011547005383792526,11.787833333333333,0.32008507202513053,,2.7885834995200764,,0.6264898999123346,,0.8503302815976732,,0.14532188889721048,,1.506899087278551,364.3456237666667,78.24548964025115,38.337828413333334,4.4656955589535166,545.3099267,89.90812164155986,140.3324399,5.460388386218289,,6.102370938203895,,0.7553496705370061
