date,plot,lai_m2.m2_mean_lai.canopy,lai_m2.m2_SD_lai.canopy,canopy.open_percent_densiometer,plantheight_cm_mean_plant.height,plantheight_cm_max_plant.height,n.plants_count_plant.height,plantheight_cm_SD_plant.height,plantheight_cm_se_plant.height,foliar.apparency.cm.0_count_apparency,foliar.apparency.cm.050_count_apparency,foliar.apparency.cm.100_count_apparency,foliar.apparency.cm.150_count_apparency,foliar.apparency.cm.200_count_apparency,foliar.apparency.cm.250_count_apparency,foliar.apparency.cm.300_count_apparency,foliar.apparency.cm.0_count_SD_apparency,foliar.apparency.cm.050_count_SD_apparency,foliar.apparency.cm.100_count_SD_apparency,foliar.apparency.cm.150_count_SD_apparency,foliar.apparency.cm.200_count_SD_apparency,foliar.apparency.cm.250_count_SD_apparency,foliar.apparency.cm.300_count_SD_apparency,foliar.apparency.cm.0_count_SE_apparency,foliar.apparency.cm.050_count_SE_apparency,foliar.apparency.cm.100_count_SE_apparency,foliar.apparency.cm.150_count_SE_apparency,foliar.apparency.cm.200_count_SE_apparency,foliar.apparency.cm.250_count_SE_apparency,foliar.apparency.cm.300_count_SE_apparency
2017-08-04,1,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,2,6.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,3,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,4,6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,5,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-04,6,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,2,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,3,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,4,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,5,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-11,6,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,1,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,2,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,3,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,4,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,5,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-29,6,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,1,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,2,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,3,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,4,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,5,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,6,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,1,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,2,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,3,4.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,5,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,6,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,1,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,2,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,3,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,4,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,5,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07,6,4.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,1,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,2,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,3,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,4,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,5,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,6,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,1,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,2,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,3,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,4,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,5,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,6,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,1,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,2,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,3,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,4,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,5,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,6,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,1,4.58,0.4101219330881976,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,2,4.07,0.1414213562373093,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,3,5.5600000000000005,0.6929646455628162,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,4,3.2649999999999997,0.2757716446627536,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,5,4.62,0.39597979746446693,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,6,3.9050000000000002,0.07778174593052015,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,,2.66,0.36769552621700474,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,1,4.720000000000001,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,2,4.54,0.1131370849898477,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,3,6.775,0.06363961030678918,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,4,3.545,0.5444722215136416,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,5,4.970000000000001,0.1555634918610403,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,6,4.3100000000000005,0.3252691193458119,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,,3.065,0.36062445840513907,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,1,6,0.1131370849898477,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,2,5.57,0.1555634918610403,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,3,6.965,0.5020458146424487,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,4,4.765000000000001,0.3181980515339465,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,5,5.655,0.6010407640085651,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,6,4.62,0.1555634918610409,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,1,6.42,0.09899494936611705,0.78,260.1538462,302,13,30.99420955,8.59624706,1.5,1.333333333,1,1,1.666666667,0.166666667,0.833333333,0,0.763762616,1,0.866025404,1.527525232,0.288675135,1.443375673,0,0.440958552,0.577350269,0.5,0.881917104,0.166666667,0.833333333
2019-10-30,2,6.835,0.12020815280171303,1.56,234.3846154,293,13,34.73839965,9.634698551,2.833333333,0.5,1.166666667,0.833333333,1,1,0.166666667,1.040833,0.866025404,1.607275127,0.288675135,0.5,0.866025404,0.288675135,0.600925213,0.5,0.927960727,0.166666667,0.288675135,0.5,0.166666667
2019-10-30,3,7.245,0.30405591591021525,1.82,235.2307692,296,13,39.33436548,10.90939012,0.666666667,1.333333333,1.666666667,0.333333333,1.333333333,0.833333333,0.166666667,0.763762616,1.258305739,2.020725942,0.288675135,0.288675135,0.288675135,0.288675135,0.440958552,0.726483157,1.166666667,0.166666667,0.166666667,0.166666667,0.166666667
2019-10-30,4,5.31,0,2.6,192.5384615,270,13,64.21398522,17.8097551,2.666666667,0.166666667,0.666666667,0.666666667,0.5,0.333333333,1.166666667,0.577350269,0.288675135,0.763762616,0.288675135,0.5,0.577350269,1.258305739,0.333333333,0.166666667,0.440958552,0.166666667,0.288675135,0.333333333,0.726483157
2019-10-30,5,6.045,0.6151828996322964,1.56,194.6153846,263,13,48.76053469,13.52373908,3,0.666666667,0.666666667,0.5,0,0.166666667,0.666666667,0.5,0.577350269,0.763762616,0.5,0,0.288675135,1.154700538,0.288675135,0.333333333,0.440958552,0.288675135,0,0.166666667,0.666666667
2019-10-30,6,5.135,0.007071067811865324,1.3,193.1538462,255,13,44.94041639,12.4642289,2,1.166666667,0.833333333,1.666666667,0.833333333,0.5,0.333333333,0.5,1.258305739,0.288675135,0.288675135,1.443375673,0.5,0.577350269,0.288675135,0.726483157,0.166666667,0.166666667,0.833333333,0.288675135,0.333333333
2019-10-30,,6.640000000000001,0.5798275605729686,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,1,3.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,2,3.065,0.0919238815542511,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,3,3.805,0.14849242404917495,,245.7272727,295,11,38.18400427,11.51291047,,,,,,,,,,,,,,,,,,,,,
2020-02-27,4,2.925,0.2616295090390223,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,5,2.125,0.03535533905932725,,155.3076923,216,13,42.66416259,11.83290968,,,,,,,,,,,,,,,,,,,,,
2020-02-27,6,2.2800000000000002,0.05656854249492354,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,,3.385,0.12020815280171335,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-21,1,5.99,0.268700576850888,2.6,245.3846154,297,13,30.97724558,8.5915421,1.5,1.333333333,0.833333333,0.666666667,1.166666667,0.666666667,0.333333333,0.5,0.288675135,0.288675135,0.763762616,1.040833,0.288675135,0.288675135,0.288675135,0.166666667,0.166666667,0.440958552,0.600925213,0.166666667,0.166666667
2020-05-21,2,5.3100000000000005,0.18384776310850284,4.16,224.1538462,267,13,38.85838853,10.77737787,1.333333333,0.333333333,0.666666667,0.166666667,1,0.333333333,0,0.577350269,0.577350269,0.577350269,0.288675135,0.5,0.577350269,0,0.333333333,0.333333333,0.333333333,0.166666667,0.288675135,0.333333333,0
2020-05-21,3,6.415,0.27577164466275395,4.16,246.9230769,302,13,47.93304625,13.29423508,0.5,1.666666667,0.666666667,1.333333333,1.166666667,0.833333333,0.166666667,0.5,1.040833,0.288675135,0.763762616,1.607275127,0.763762616,0.288675135,0.288675135,0.600925213,0.166666667,0.440958552,0.927960727,0.440958552,0.166666667
2020-05-21,4,5.35,0.3959797974644663,4.16,187.1538462,277,13,50.10130762,13.89560259,2,0.166666667,1,0.5,0,0.333333333,0.666666667,0.5,0.288675135,0.866025404,0.5,0,0.577350269,0.763762616,0.288675135,0.166666667,0.5,0.288675135,0,0.333333333,0.440958552
2020-05-21,5,4.685,0.23334523779156074,7.28,145.1538462,246,13,62.8222972,17.42377029,2.5,1.166666667,0.833333333,0.333333333,0,0,0,1,0.763762616,0.763762616,0.288675135,0,0,0,0.577350269,0.440958552,0.440958552,0.166666667,0,0,0
2020-05-21,6,4.79,0.39597979746446693,7.02,166,231,13,51.82663408,14.37412205,2.666666667,1.166666667,0.5,1.166666667,0.666666667,0,0.166666667,1.443375673,1.154700538,0.5,0.763762616,1.154700538,0,0.288675135,0.833333333,0.666666667,0.288675135,0.440958552,0.666666667,0,0.166666667
2020-05-21,,6.095000000000001,0.33234018715767716,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,1,5.6899999999999995,0.18384776310850284,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,2,5.285,0.10606601717798238,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,3,5.9,0.1555634918610403,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,4,4.9,0.21213203435596414,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,5,4.48,0.042426406871192576,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,6,4.105,0.26162950903902266,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-02,,5.5649999999999995,0.21920310216782946,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,1,6.1,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,2,5.645,0.1767766952966369,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,3,6.345000000000001,0.19091883092036815,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,4,5.57,0.21213203435596414,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,5,3.8049999999999997,0.5868986283848342,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,6,4.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-21,,5.45,0.2969848480983499,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,1,6.33,0.0424264068711932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,2,5.42,0.014142135623730649,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,3,6.585,0.26162950903902205,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,4,5.395,0.5020458146424487,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,5,4.045,0.21920310216782976,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,6,4.195,0.049497474683058526,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-23,,5.3149999999999995,0.6010407640085658,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,1,6.425,0.12020815280171303,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,2,5.800000000000001,0.028284271247461926,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,3,6.7,0.1838477631085022,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,4,5.449999999999999,0.4384062043356595,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,5,4.85,0.042426406871192576,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,6,4.57,0.07071067811865513,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-21,,6.115,0.06363961030678918,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,1,6.62,0.0424264068711932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,2,6.0600000000000005,0.127279220613579,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,3,6.585,0.23334523779156074,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,4,6,0.2969848480983499,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,5,5.23,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,6,4.78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-24,,6.51,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,1,6.755000000000001,0.03535533905932725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,2,6.05,0.0424264068711932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,3,6.23,0.127279220613579,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,4,6.115,0.5586143571373725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,5,5.255,0.5303300858899106,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,6,4.98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22,,6.795,0.36062445840513907,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,1,6.045,0.16263455967290624,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,2,5.6899999999999995,0.07071067811865513,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,3,5.79,0.12727922061357835,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,4,5.79,0.4242640687119283,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,5,5.050000000000001,0.5656854249492379,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,6,4.664999999999999,0.14849242404917495,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,,5.949999999999999,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,1,6.07,0.05656854249492385,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,2,5.78,0.12727922061357835,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,3,5.84,0.05656854249492385,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,4,5.6899999999999995,0.5091168824543141,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,5,5.09,0.3394112549695431,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,6,4.555,0.049497474683058526,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,,5.865,0.0919238815542511,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,1,5.43,0.15556349186104027,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,2,5.33,0.2828427124746193,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,3,5.465,0.049497474683058526,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,4,5.279999999999999,0.4525483399593902,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,5,4.715,0.33234018715767716,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,6,4.18,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,,5.470000000000001,0.09899494936611643,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22,1,5.3,0.2969848480983499,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22,2,5.465,0.12020815280171303,3.38,195.1538462,284,13,54.76745712,15.1897596,1.333333333,0.333333333,1,1,0.5,0.5,0.5,1.040833,0.288675135,0.5,0.5,0.5,0.5,0.866025404,0.600925213,0.166666667,0.288675135,0.288675135,0.288675135,0.288675135,0.5
2021-04-22,3,5.54,0.21213203435596475,2.86,243.4615385,410,13,78.50543016,21.77348876,1.333333333,1,1.166666667,1.166666667,1.166666667,1.166666667,0.833333333,1.154700538,0.866025404,0.763762616,0.763762616,0.763762616,0.577350269,0.763762616,0.666666667,0.5,0.440958552,0.440958552,0.440958552,0.333333333,0.440958552
2021-04-22,4,5.005,0.34648232278140845,3.6400000000000006,170.4615385,226,13,43.56913163,12.08390293,0.833333333,0.833333333,1.833333333,1.5,0.333333333,0.5,0.333333333,0.763762616,0.763762616,0.763762616,0,0.577350269,0.866025404,0.577350269,0.440958552,0.440958552,0.440958552,0,0.333333333,0.5,0.333333333
2021-04-22,5,4.795,0.26162950903902266,4.94,165.4615385,216,13,49.80062815,13.8122091,,,,,,,,,,,,,,,,,,,,,
2021-04-22,6,4.16,0.0424264068711932,4.68,119.3076923,217,13,68.65418732,19.04124559,1,1.166666667,1.333333333,0.666666667,0.5,0,0.5,0.5,1.154700538,0.763762616,0.577350269,0.866025404,0,0.5,0.288675135,0.666666667,0.440958552,0.333333333,0.5,0,0.288675135
2021-04-22,,5.445,0.19091883092036815,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,1,5.470000000000001,0.09899494936611643,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,2,5.57,0.07071067811865513,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,3,5.6899999999999995,0.07071067811865513,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,4,4.865,0.03535533905932725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,5,4.84,0.2262741699796954,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,6,4.16,0.0424264068711932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20,,5.455,0.2050609665440988,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,1,6.01,0.12727922061357835,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,2,5.380000000000001,0.14142135623730964,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,3,6.05,0.0707106781186545,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,4,5.225,0.0919238815542511,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,5,5.47,0.636396103067893,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,6,4.27,0.18384776310850284,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,,6.17,0.141421356237309,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,1,6.435,0.23334523779156074,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,2,5.93,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,3,6.015000000000001,0.10606601717798175,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,4,4.89,0.1838477631085022,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,5,5.465,0.26162950903902266,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,6,4.225,0.007071067811865952,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,,6.055,0.1626345596729056,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,1,6.965,0.0919238815542511,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,2,6.34,0.09899494936611705,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,3,6.555,0.12020815280171303,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,4,6.15,0.2969848480983499,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,5,6.25,0.3818376618407351,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,6,5.125,0.16263455967290624,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-09,,6.99,0.05656854249492385,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,1,5.855,0.0212132034355966,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,2,5.495,0.07778174593051983,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,3,5.305,0.0212132034355966,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,4,4.995,0.37476659402886975,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,5,5.199999999999999,0.09899494936611643,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,6,4.52,0.15556349186104027,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,,5.43,0.24041630560342606,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,1,5.52,0.2404163056034267,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,2,5.295,0.049497474683058526,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,3,5.34,0.014142135623730649,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,4,5.055,0.07778174593052045,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,5,5.325,0.16263455967290624,,,,,,,,,,,,,,,,,,,,,,,,,,,
