date,plot,lai_m2.m2_mean_lai.canopy,lai_m2.m2_SD_lai.canopy,canopy.open_percent_densiometer,plantheight_cm_mean_plant.height,plantheight_cm_max_plant.height,n.plants_count_plant.height,plantheight_cm_SD_plant.height,plantheight_cm_se_plant.height,foliar.apparency.cm.0_count_apparency,foliar.apparency.cm.050_count_apparency,foliar.apparency.cm.100_count_apparency,foliar.apparency.cm.150_count_apparency,foliar.apparency.cm.200_count_apparency,foliar.apparency.cm.250_count_apparency,foliar.apparency.cm.300_count_apparency,foliar.apparency.cm.0_count_SD_apparency,foliar.apparency.cm.050_count_SD_apparency,foliar.apparency.cm.100_count_SD_apparency,foliar.apparency.cm.150_count_SD_apparency,foliar.apparency.cm.200_count_SD_apparency,foliar.apparency.cm.250_count_SD_apparency,foliar.apparency.cm.300_count_SD_apparency,foliar.apparency.cm.0_count_SE_apparency,foliar.apparency.cm.050_count_SE_apparency,foliar.apparency.cm.100_count_SE_apparency,foliar.apparency.cm.150_count_SE_apparency,foliar.apparency.cm.200_count_SE_apparency,foliar.apparency.cm.250_count_SE_apparency,foliar.apparency.cm.300_count_SE_apparency
2022-04-14,6,4.619999999999999,0.268700576850888,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-14,,5.46,0.19798989873223286,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,1,4.835,0.16263455967290624,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,2,4.73,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,3,4.85,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,4,4.385,0.10606601717798238,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,5,4.79,0.014142135623730649,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,6,3.75,0.1131370849898477,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,,5.03,0.16970562748477155,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,1,5.845,0.24748737341529137,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2,4.975,0.07778174593052045,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,3,5.42,0.21213203435596475,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,4,4.875,0.10606601717798238,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,5,5.425,0.12020815280171303,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,6,3.75,0.14142135623730964,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,,5.495,0.021213203435595972,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,1,5.9399999999999995,0.19798989873223347,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,2,5.109999999999999,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,3,5.705,0.007071067811865324,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,4,5.115,0.03535533905932725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,5,5.3149999999999995,0.27577164466275333,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,6,4.055,0.17677669529663656,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-10-18,,5.1,0.042426406871192576,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,1,5.875,0.03535533905932788,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,2,5.335,0.07778174593051983,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,3,5.71,0.0424264068711932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,4,5.359999999999999,0.2545584412271574,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,5,5.395,0.0494974746830579,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,6,4.445,0.19091883092036815,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-08,,5.77,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,1,5.6899999999999995,0.042426406871192576,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,2,5.475,0.23334523779156074,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,3,5.445,0.049497474683058526,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,4,5.1899999999999995,0.07071067811865513,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,5,5.145,0.03535533905932725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,6,4.45,0.1131370849898477,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-08,,5.77,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,1,5.17,0.0424264068711932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,2,4.744999999999999,0.2050609665440988,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,3,4.949999999999999,0.028284271247461926,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,4,4.81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,5,4.725,0.0212132034355966,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,6,4.175000000000001,0.26162950903902266,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-13,,4.890000000000001,0.042426406871192576,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,1,5.645,0.3181980515339465,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,2,4.965,0.0212132034355966,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,3,5.07,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,4,4.79,0.09899494936611705,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,5,5.385,0.14849242404917495,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,6,4.42,0.3252691193458119,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-27,,5.5,0.08485281374238515,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,1,5.78,0.5232590180780453,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,2,5.625,0.48790367901871745,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,3,5.48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,4,5.555,0.3181980515339465,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,5,5.37,0.3535533905932738,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,6,5.27,0.7495331880577402,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-08,,5.0649999999999995,1.0111626970967635,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,1,5.785,0.44547727214752486,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,2,5.705,0.2192031021678301,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,3,5.715,0.33234018715767716,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,4,5.505,0.10606601717798238,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,5,5.18,0.3818376618407357,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,6,5.17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11-14,,5.79,0.014142135623730649,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,1,5.455,0.16263455967290624,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,2,5.675,0.007071067811865324,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,3,5.265,0.06363961030678918,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,4,5.635,0.4737615433949868,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,5,5.01,0.05656854249492385,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,6,5.0600000000000005,0.19798989873223347,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,,5.535,0.23334523779156074,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,1,5.65,0.05656854249492385,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,2,5.34,0.028284271247461926,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,3,5.22,0.1838477631085022,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,4,5.550000000000001,0.028284271247461926,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,5,4.92,0.014142135623730649,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,6,5.025,0.06363961030678918,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,,5.6899999999999995,0.268700576850888,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,1,5.48,0.2262741699796948,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,2,5.029999999999999,0.014142135623731277,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,3,5.135,0.0212132034355966,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,4,5.16,0.014142135623730649,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,5,5.27,0.3818376618407357,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,6,4.705,0.14849242404917495,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,,5.265,0.1767766952966369,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,1,6.035,0.03535533905932725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,2,5.365,0.03535533905932725,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,3,5.41,0.05656854249492385,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,4,5.470000000000001,0.08485281374238578,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,5,5.675,0.36062445840513907,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,6,4.53,0.2262741699796954,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,,5.37,0.19798989873223286,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,1,5.99,0.0707106781186545,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,2,5.4399999999999995,0.09899494936611643,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,3,5.035,0.0919238815542511,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,4,5.045,0.049497474683058526,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,5,5,0.19798989873223286,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,6,4.83,0.09899494936611705,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,,5.37,0.16970562748477155,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,1,,,18.75,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,2,,,14.58335,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,3,,,14.583325,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,4,,,16.66665,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,5,,,14.583325,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,6,,,15.624975000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,1,,,13.541675,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,2,,,11.458325,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,3,,,8.333325,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,4,,,16.666674999999998,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,5,,,11.45835,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-01,6,,,8.333325,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-18,1,,,17.94,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-18,2,,,22.62,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-18,3,,,24.439999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-18,4,,,23.659999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-18,5,,,50.18000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-18,6,,,28.34,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-17,1,,,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-17,2,,,67.08000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-17,3,,,63.96,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-17,4,,,70.97999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-17,5,,,77.74000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-17,6,,,55.12,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,1,,,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,2,,,62.92,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,3,,,64.22,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,4,,,66.56,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,5,,,55.64,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-30,6,,,43.94,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,1,,,43.94,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,2,,,50.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,3,,,40.04,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,4,,,52.260000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,5,,,60.58,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-21,6,,,36.14,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,1,,,26.000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,2,,,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,3,,,35.36,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,4,,,30.160000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,5,,,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-07,6,,,24.959999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,1,,,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,2,,,13.52,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,3,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,4,,,34.580000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,5,,,6.24,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,6,,,5.459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,1,,,12.739999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,2,,,5.199999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,3,,,23.400000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,4,,,4.68,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,5,,,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,6,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,1,,,10.920000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,2,,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,3,,,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,4,,,27.040000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,5,,,5.199999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,6,,,3.9000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,1,,,14.82,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,2,,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,3,,,22.88,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,4,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,5,,,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,6,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,1,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,2,,,14.04,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,3,,,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,4,,,6.760000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,5,,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,6,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-04,1,,,2.6,249.3846154,300,13,40.76260227,11.30551174,1.333333333,1,0.666666667,0.833333333,1,0,0.5,0.577350269,0.5,0.288675135,0.288675135,0.5,0,0.5,0.333333333,0.288675135,0.166666667,0.166666667,0.288675135,0,0.288675135
2019-12-04,2,,,1.56,226,276,13,33.68976106,9.343858534,1.333333333,0.666666667,1,0.666666667,0.333333333,0.666666667,0.166666667,0.288675135,0.288675135,0.5,0.763762616,0.577350269,0.763762616,0.288675135,0.166666667,0.166666667,0.288675135,0.440958552,0.333333333,0.440958552,0.166666667
2019-12-04,3,,,2.5999999999999996,230.5384615,276,13,38.77201608,10.75342246,2,1.333333333,1.5,0.333333333,0.833333333,0.833333333,0.5,1,1.040833,1.5,0.288675135,0.288675135,1.443375673,0,0.577350269,0.600925213,0.866025404,0.166666667,0.166666667,0.833333333,0
2019-12-04,4,,,1.82,206.6923077,300,13,73.68557595,20.43670172,2.333333333,0.5,1.333333333,1,0.333333333,0.333333333,0.833333333,0.763762616,0.866025404,1.040833,1,0.288675135,0.577350269,1.443375673,0.440958552,0.5,0.600925213,0.577350269,0.166666667,0.333333333,0.833333333
2019-12-04,5,,,4.42,172.1538462,242,13,38.88411448,10.78451297,2.666666667,1.333333333,0.333333333,0.5,0,0.166666667,0,0.288675135,1.154700538,0.288675135,0,0,0.288675135,0,0.166666667,0.666666667,0.166666667,0,0,0.166666667,0
2019-12-04,6,,,6.5,190.3846154,246,13,43.4655773,12.05518213,2.166666667,1,1.666666667,1,0.666666667,0.666666667,0.5,0.763762616,1,0.577350269,0.5,0.763762616,0.288675135,0.5,0.440958552,0.577350269,0.333333333,0.288675135,0.440958552,0.166666667,0.288675135
2020-01-29,1,,,3.64,227.9230769,271,13,27.91791999,7.743037848,1.333333333,1,0.833333333,1,1,0.333333333,0,0.577350269,1,0.577350269,0.5,0.866025404,0.577350269,0,0.333333333,0.577350269,0.333333333,0.288675135,0.5,0.333333333,0
2020-01-29,2,,,3.64,208.2307692,268,13,41.8731295,11.61351658,1.666666667,0.5,1.166666667,0.833333333,1,0.666666667,0.166666667,0.288675135,0.5,0.577350269,0.577350269,0.5,0.288675135,0.288675135,0.166666667,0.288675135,0.333333333,0.333333333,0.288675135,0.166666667,0.166666667
2020-01-29,3,,,7.279999999999999,258.0769231,320,13,38.84683929,10.77417469,1.166666667,1,0.833333333,0.666666667,1.5,1.333333333,0,1.040833,0.5,0.288675135,0.288675135,0.5,1.443375673,0,0.600925213,0.288675135,0.166666667,0.166666667,0.288675135,0.833333333,0
2020-01-29,4,,,3.6399999999999997,178.7692308,241,13,55.91981439,15.50936601,1.166666667,0.5,0.666666667,1.5,0.5,0.333333333,0.333333333,0.577350269,0.866025404,1.154700538,1.322875656,0.866025404,0.288675135,0.577350269,0.333333333,0.5,0.666666667,0.763762616,0.5,0.166666667,0.333333333
2020-01-29,5,,,10.4,166.8461538,223,13,30.12431508,8.354981743,2.166666667,0.833333333,0,0.666666667,0,0.333333333,0.166666667,0.288675135,0.577350269,0,0.288675135,0,0.288675135,0.288675135,0.166666667,0.333333333,0,0.166666667,0,0.166666667,0.166666667
2020-01-29,6,,,5.46,191.1538462,247,13,36.333745,10.07716774,2.5,0.666666667,1,1.5,1,0,0.666666667,1.322875656,0.288675135,0.5,1.322875656,1.732050808,0,0.577350269,0.763762616,0.166666667,0.288675135,0.763762616,1,0,0.333333333
2020-02-26,1,,,2.08,232.9230769,253,13,16.06995923,4.45700477,1,0.666666667,0.5,1.333333333,1.333333333,0.833333333,0,0.5,0.763762616,0.5,0.288675135,0.763762616,0.763762616,0,0.288675135,0.440958552,0.288675135,0.166666667,0.440958552,0.440958552,0
2020-02-26,2,,,2.34,224,264,13,25.40013123,7.04472889,1,0.5,0.666666667,1.5,1,0,0,0.866025404,0.5,0.763762616,1.322875656,1.322875656,0,0,0.5,0.288675135,0.440958552,0.763762616,0.763762616,0,0
2020-02-26,3,,,3.3799999999999994,262.5,320,2,81.31727984,57.5,0.833333333,0.5,0.833333333,0.5,0.666666667,1,0.166666667,1.040833,0.866025404,0.288675135,0.5,0.288675135,1.322875656,0.288675135,0.600925213,0.5,0.166666667,0.288675135,0.166666667,0.763762616,0.166666667
2020-02-26,4,,,5.2,193,300,13,70.15102755,19.45639437,1.5,0.333333333,0.833333333,0.833333333,1.166666667,0.666666667,0.5,1.5,0.288675135,1.040833,0.763762616,1.258305739,0.763762616,0.5,0.866025404,0.166666667,0.600925213,0.440958552,0.726483157,0.440958552,0.288675135
2020-02-26,5,,,5.98,,,,,,1.333333333,0,0,0.166666667,0.166666667,0.333333333,0,1.443375673,0,0,0.288675135,0.288675135,0.288675135,0,0.833333333,0,0,0.166666667,0.166666667,0.166666667,0
2020-02-26,6,,,4.68,181.0769231,237,13,39.09062449,10.84178854,1,0.666666667,0.833333333,0.833333333,0.333333333,0.333333333,0,0.866025404,0.288675135,0.288675135,1.443375673,0.577350269,0.288675135,0,0.5,0.166666667,0.166666667,0.833333333,0.333333333,0.166666667,0
2020-07-01,1,,,2.5999999999999996,243.9230769,278,13,25.97261872,7.20350835,1.666666667,0.833333333,1.333333333,1,1.166666667,0.833333333,0.333333333,1.040833,0.288675135,0.288675135,0.5,0.577350269,0.763762616,0.577350269,0.600925213,0.166666667,0.166666667,0.288675135,0.333333333,0.440958552,0.333333333
2020-07-01,2,,,2.8600000000000003,214.4615385,293,13,46.60582114,12.92612907,1.333333333,0.333333333,0.833333333,0.833333333,1,0,0,1.443375673,0.288675135,0.577350269,0.288675135,0.866025404,0,0,0.833333333,0.166666667,0.333333333,0.166666667,0.5,0,0
2020-07-01,3,,,0.52,236.7692308,355,13,51.10471904,14.17389884,0.833333333,1.166666667,1.333333333,1.166666667,1.166666667,1,0.333333333,0.763762616,0.763762616,0.288675135,0.288675135,0.577350269,0.866025404,0.577350269,0.440958552,0.440958552,0.166666667,0.166666667,0.333333333,0.5,0.333333333
2020-07-01,4,,,3.8999999999999995,167.9230769,276,13,50.52798159,14.01394065,4.5,0.666666667,1.666666667,1,0.666666667,0,0.166666667,3.5,0.763762616,1.258305739,0.5,0.577350269,0,0.288675135,2.020725942,0.440958552,0.726483157,0.288675135,0.333333333,0,0.166666667
2020-07-01,5,,,5.46,142.2307692,233,13,52.60569336,14.59019422,2.5,1,0.833333333,0.666666667,0.166666667,0,0,1.802775638,1,0.577350269,0.288675135,0.288675135,0,0,1.040833,0.577350269,0.333333333,0.166666667,0.166666667,0,0
2020-07-01,6,,,7.54,144.1538462,224,13,53.27733438,14.77647392,2.666666667,0.833333333,2.166666667,0.666666667,0.833333333,0.166666667,0.666666667,1.040833,1.040833,1.154700538,0.763762616,0.577350269,0.288675135,0.577350269,0.600925213,0.600925213,0.666666667,0.440958552,0.333333333,0.166666667,0.333333333
2020-09-03,1,,,2.8600000000000003,235.3846154,296,13,30.81000503,8.545157919,1.5,1,1,1.833333333,2,0.833333333,0.5,0,0,1,0.288675135,0.5,0.577350269,0.866025404,0,0,0.577350269,0.166666667,0.288675135,0.333333333,0.5
2020-09-03,2,,,5.2,215.6923077,272,13,46.00250829,12.75880019,1.666666667,0.166666667,1.666666667,1.166666667,1.666666667,0.166666667,0.333333333,1.040833,0.288675135,1.040833,0.577350269,1.527525232,0.288675135,0.577350269,0.600925213,0.166666667,0.600925213,0.333333333,0.881917104,0.166666667,0.333333333
2020-09-03,3,,,3.9000000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03,4,,,3.3800000000000003,177.2307692,256,13,42.40706279,11.76160303,2.5,0.5,1.333333333,1.166666667,0.333333333,0,0.333333333,1,0.866025404,0.577350269,0.577350269,0.288675135,0,0.288675135,0.577350269,0.5,0.333333333,0.333333333,0.166666667,0,0.166666667
