Lab ID,Plot,Rep,Date,TC,TN,TC/TN,NH4,NO3,NH4 Min,NO3 Min,PO4,Ext C,Ext N,ubial C ,ubial N,ubial P,ubial C/N,Notes,
3,1,1,3/10/16,4.1961,0.4386,9.5668,3.514005639,0.689475581,-0.350306045,1.596822705,1.539631092,80.9588813,10.00381247,9.221109416,0,4.044149407,N/A,"ubial CNP values are suspect, different method used",
12,1,2,3/10/16,4.0213,0.429,9.373,2.137033897,1.146018153,0.484497514,2.260944151,3.801217479,83.38661488,13.26599403,29.29487654,5.091290431,0,5.753919745,"ubial CNP values are suspect, different method used",
13,1,3,3/10/16,3.4606,0.3694,9.3681,3.029460863,1.327438888,-0.139157055,1.855854488,6.422594125,102.5729373,11.59369402,0,1.734574924,0,N/A,"ubial CNP values are suspect, different method used",
4,2,1,3/10/16,4.2608,0.4206,10.13,2.061409035,2.133338433,-0.206062576,0.779626044,0.786808998,75.95606431,9.274586806,36.91153514,0.73890265,15.04884852,49.95453076,"ubial CNP values are suspect, different method used",
7,2,2,3/10/16,3.1981,0.2911,10.9875,1.631150997,0.430931378,-0.036039849,1.046702872,0.322102395,66.51854687,9.566004384,17.83834076,5.089120666,0,3.505191159,"ubial CNP values are suspect, different method used",
17,2,3,3/10/16,3.8296,0.3846,9.9579,1.383905058,1.373776383,0.095856795,1.831210999,1.48615976,148.2385429,14.10358465,0,0,0.772018039,N/A,"ubial CNP values are suspect, different method used",
2,3,1,3/10/16,2.9887,0.3022,9.8884,2.881773399,0.504706801,-0.251996801,0.76239076,4.579210464,48.17149547,6.744622932,25.3788028,1.317045384,0,19.26949754,"ubial CNP values are suspect, different method used",
10,3,2,3/10/16,4.0231,0.3768,10.6781,1.308694445,0.548097533,0.762228131,1.747221306,23.44029686,95.50221854,9.081930742,0,4.780494728,6.133472601,N/A,"ubial CNP values are suspect, different method used",
18,3,3,3/10/16,3.6113,0.3457,10.4448,1.439226666,1.784694245,0.00366326,0.665655229,1.720857286,91.02290847,10.42536512,0,0,15.14048834,N/A,"ubial CNP values are suspect, different method used",
5,4,1,3/10/16,3.8694,0.3953,9.789,1.419289398,0.865138492,0.143493745,1.109310206,19.27416864,65.59153249,8.463847664,42.67416204,1.674825202,0,25.47977065,"ubial CNP values are suspect, different method used",
8,4,2,3/10/16,3.8265,0.3592,10.6529,1.594071717,0.165464551,4.956755272,1.493337919,40.39197554,92.51950552,14.43157427,61.56621751,5.474325455,0,11.24635684,"ubial CNP values are suspect, different method used",
16,4,3,3/10/16,5.0991,0.4837,10.5427,5.319708062,2.731243967,-0.370495072,3.634738388,4.998874624,113.1518448,13.94169027,0,0,0,N/A,"ubial CNP values are suspect, different method used",
1,5,1,3/10/16,9.1867,0.6927,13.2624,5.951959907,0.088013228,-0.479319202,2.41704322,10.02724213,38.62049472,6.881152109,30.77353078,1.672360101,0,18.40125865,"ubial CNP values are suspect, different method used",
11,5,2,3/10/16,4.3504,0.4214,10.3226,2.434623959,0.458516557,-0.134120216,1.538989569,41.78616402,151.7040566,9.220810957,0,7.120855785,0,N/A,"ubial CNP values are suspect, different method used",
15,5,3,3/10/16,4.5411,0.4584,9.9065,2.68847156,1.445593915,-0.083228511,1.421525369,1.484562469,182.0589599,11.81193717,0,4.266587583,2.888517039,N/A,"ubial CNP values are suspect, different method used",
6,6,1,3/10/16,4.553,0.4427,10.2854,1.957311644,0.475579338,-0.156809996,1.589750725,3.131103552,83.49869494,12.36570129,0,0,4.45403294,N/A,"ubial CNP values are suspect, different method used",
9,6,2,3/10/16,4.1549,0.4144,10.0253,1.74578261,0.957049755,0.06434673,0.801581252,3.300318468,137.4983036,18.48335588,2.76534495,0,0.060326792,N/A,"ubial CNP values are suspect, different method used",
14,6,3,3/10/16,4.5588,0.451,10.1084,2.525559014,1.506288905,-0.07422919,1.783792208,0.5610132,119.6464945,15.80892827,0.408221314,0.676207673,2.649813023,0.603692224,"ubial CNP values are suspect, different method used",
5,1,1,3/7/17,3.3017,0.3495,9.4482,2.137436267,0.456838008,-0.135267871,1.046558999,0.071325764,308.1819293,27.28640688,235.8195071,61.41817113,2.99340166,3.839572275,,
7,1,2,3/8/17,3.7246,0.3866,9.6349,1.664712285,0.670462197,0.000544078,0.995524765,0.336277401,242.9745086,24.80520528,380.2798559,87.72306613,4.649496478,4.335004152,,
17,1,3,3/9/17,3.9151,0.4003,9.7814,1.20814957,0.301712479,0.084818681,0.716673066,1.128767936,242.7061853,24.00675871,120.5275651,38.48738925,2.625294837,3.131611871,,
6,2,1,3/7/17,3.6456,0.3555,10.2538,1.025438489,2.926366716,0.133484676,1.498958354,0.298665031,286.00375,28.9168341,294.2575039,76.23574015,2.274163549,3.859836651,,
8,2,2,3/8/17,3.1179,0.3168,9.8407,0.836586,2.41804614,0.196930112,1.138873392,2.4422595,218.8516201,24.24814631,414.6144267,94.95512427,0.156752217,4.366424981,,
14,2,3,3/9/17,3.2245,0.3217,10.0229,0.526688352,1.006253188,0.104015842,0.562746828,0,186.5120139,20.1009188,679.6092619,64.78812459,3.77049235,10.48971962,,
3,3,1,3/7/17,3.5486,0.3391,10.4658,2.064563056,3.189483165,-0.001930425,1.183637947,0.473210407,262.4114358,29.79810912,174.9785636,49.29898112,2.668003654,3.549334278,,
12,3,2,3/8/17,3.1525,0.321,9.8216,2.160188664,0.937346852,0.115588998,1.939640479,0.249187396,315.6427215,34.86277556,296.6824038,78.83071764,5.194448398,3.763538031,,
18,3,3,3/9/17,3.1925,0.3066,10.4123,1.308418961,1.024362712,0.008198864,0.858251057,0,237.2133923,24.23830826,217.1671423,40.63069559,1.513008355,5.344903384,,
4,4,1,3/7/17,5.6723,0.4417,12.8433,1.734581039,0.604075406,0.483916989,1.379534019,0.276814269,415.1185255,34.43681601,235.0034656,70.01329418,5.092155242,3.356554899,,
9,4,2,3/8/17,4.6782,0.4318,10.8353,1.025635236,2.571638769,0.124469003,1.607353648,0.364603757,452.9977918,44.57962503,364.4193613,90.30673728,4.045360069,4.035350764,,
15,4,3,3/9/17,4.9312,0.4413,11.1747,1.11495874,0.381101745,0.128522604,1.547982141,0.237455957,341.0157553,31.8814949,566.4857718,114.9338855,7.020664942,4.92879684,,
2,5,1,3/7/17,4.0438,0.4022,10.0541,1.57862617,2.199427737,0.009926698,0.721439682,0.21946591,365.0099888,35.92124365,516.1998875,117.3879695,4.234183001,4.39738322,,
11,5,2,3/8/17,4.0151,0.3881,10.3447,3.178685772,0.812223384,-0.338677428,1.094076236,1.47771705,280.2623373,28.74159007,355.2477486,87.64192221,2.229147146,4.053399784,,
13,5,3,3/9/17,4.9511,0.4612,10.7345,1.428767465,0.257129333,0.047015908,0.55892881,0.426587008,306.5244679,28.93166092,269.8959043,69.46378699,4.1638559,3.885418806,,
1,6,1,3/7/17,6.505,0.5158,12.6112,2.573635943,1.294336268,0.037395509,1.089008344,0.203405091,187.3821835,18.39231975,591.5974343,123.057285,7.322528816,4.807496233,,
10,6,2,3/8/17,4.619,0.4184,11.0396,1.031055327,0.559463326,0.071084079,0.61742928,1.499037988,254.9987014,23.81241526,500.4580887,119.4538149,3.169471605,4.189553003,,
16,6,3,3/9/17,3.3724,0.3382,9.9718,1.364935332,0.264859028,0.005416666,1.044441882,0.106109634,419.6563255,38.61378331,301.3224278,84.34764085,5.896501107,3.572387144,,
1,5,1,9/20/2017,5.8313,0.4944,11.7946,5.756236725,5.856375103,-0.511629245,1.437792334,1.328308183,347.5950336,29.88125805,420.3663318,91.24687732,8.175111469,4.606911976,,
2,4,1,9/20/2017,5.0367,0.4481,11.2411,7.76818792,9.878385896,-0.181591637,2.13461285,1.200328385,465.2127202,48.65258795,597.7356827,111.0577727,4.031486731,5.382204848,,
3,3,2,9/20/2017,4.1082,0.3881,10.5854,2.634635421,3.145212293,-0.1939418,0.519048899,0.557547455,432.6669991,35.32168473,169.2494044,49.66873326,5.360271252,3.407564343,,
4,6,1,9/20/2017,4.7621,0.4439,10.7287,1.993488565,4.140644514,-0.077572308,1.044490279,0.515448907,313.2295187,27.08706808,863.0288257,88.39125301,5.284857815,9.763735622,,
5,5,3,9/20/2017,5.9375,0.5165,11.4964,3.967165435,10.29534588,-0.344139234,1.34189541,1.391638715,341.8515805,33.33892281,473.0974062,111.5513264,8.021806556,4.241073785,,
6,5,2,9/20/2017,4.6743,0.4455,10.493,7.482702768,3.818879712,-0.710142792,1.375491689,0.697293534,312.6438367,29.40025713,495.3118135,98.62370945,6.956450014,5.022238732,,
7,6,3,9/20/2017,7.2823,0.564,12.9118,1.868634734,8.715818569,0.12549915,0.759482961,0.443733313,347.3653798,15.8577335,241.7710407,78.12013884,7.303914462,3.094861892,,
8,4,3,9/20/2017,5.2706,0.4559,11.5598,2.106442144,8.766830701,-0.206748233,0.639587831,0.385168566,393.9708019,37.24584817,378.9239993,87.21316218,6.520342446,4.344802892,,
9,2,2,9/20/2017,3.8829,0.3813,10.1823,1.12321337,5.812194913,-0.050360197,0.828203675,0.477410094,239.7646947,20.72467557,391.5445963,87.50401025,4.113385433,4.47459031,,
10,1,3,9/20/2017,5.8334,0.5216,11.1831,2.694736096,6.049831723,-0.211299641,0.910692403,0.689452794,289.7561018,30.31091382,350.1500326,77.26095959,5.576965465,4.532043537,,
11,6,2,9/20/2017,5.1691,0.4781,10.8117,3.748966136,7.559395637,-0.353183482,0.718486785,0.559976075,282.2108518,23.61397008,386.9669948,104.671605,4.76009359,3.696962465,,
12,3,3,9/20/2017,4.1029,0.3883,10.5653,3.071737004,7.525369121,-0.254634151,1.270141473,0.424848834,531.3662531,36.65683525,81.35516507,65.74660096,3.062524578,1.237404883,,
13,1,1,9/20/2017,5.6408,0.5267,10.7087,1.776871531,4.075918873,-0.115131445,1.342998243,0.525246666,251.6726158,25.16124553,762.2300291,98.55625781,3.898713504,7.733958716,,
14,1,2,9/20/2017,4.6237,0.4598,10.0563,1.452355513,7.714049613,-0.054053368,0.853156587,0.56269413,245.487161,24.49780013,396.1612351,95.43282032,5.770784003,4.151205358,,
15,2,1,9/20/2017,4.8488,0.4307,11.2575,1.784321173,5.771949371,-0.079325641,-0.03163892,0.648805548,182.8531555,18.40695149,286.4043982,76.71477359,5.059715453,3.733366923,,
16,2,3,9/20/2017,4.4621,0.4018,11.1053,1.528432041,4.208743408,-0.058606268,0.663173839,0.870739167,353.8652118,29.62759949,248.6944138,69.31438593,6.614189759,3.587919166,,
17,3,1,9/20/2017,5.3078,0.4778,11.1092,5.120961208,7.610358237,-0.46285316,1.727725595,1.070456471,291.7761501,29.66825563,195.1993542,57.75686139,3.831242591,3.379673852,,
18,4,2,9/20/2017,5.4002,0.4507,11.9815,5.646099493,3.411676643,-0.531444782,1.025011803,0.697234844,420.1984811,37.09214653,462.9953481,115.9980529,7.207259632,3.991406204,,
1,1,1,11/21/17,4.2784,0.4239,10.0923,5.361710949,2.778062906,N/A,N/A,0,207.8013072,23.65735905,433.1787758,79.64345298,3.43521159,5.438975328,No nitrogen mineralization done,
2,1,2,11/21/17,4.5863,0.441,10.3991,4.777812205,2.469071189,N/A,N/A,0.066322826,228.8189675,25.89149931,468.2902981,94.32982396,1.784975687,4.964392792,No nitrogen mineralization done,
3,1,3,11/21/17,3.2569,0.342,9.5234,3.211875513,2.460297531,N/A,N/A,0,209.4427098,19.76969245,394.7946749,88.0994433,2.760532928,4.481239155,No nitrogen mineralization done,
4,2,1,11/21/17,5.917,0.4653,12.7157,4.984012086,4.855315417,N/A,N/A,0.090404228,225.5514156,25.12960443,594.3586436,104.3461923,0.927777454,5.696026186,No nitrogen mineralization done,
5,2,2,11/21/17,4.6628,0.3767,12.3779,2.483658822,2.128094868,N/A,N/A,0.282237087,401.0509095,27.26318129,30.48973973,45.6379824,2.594900919,0.668078169,No nitrogen mineralization done,
6,2,3,11/21/17,4.3059,0.3883,11.088,5.367785909,1.603473062,N/A,N/A,0.322745042,182.703994,15.26856636,377.8083658,82.62601828,0.54285184,4.572510859,No nitrogen mineralization done,
7,3,1,11/21/17,3.2859,0.3182,10.3253,3.585724594,0.6052016,N/A,N/A,0,273.9260684,25.32900778,256.2937848,53.71709109,0.837314893,4.771177658,No nitrogen mineralization done,
8,3,2,11/21/17,3.5975,0.3202,11.2347,3.349109076,0.37685761,N/A,N/A,0.087376487,249.8655911,19.90976141,199.2527535,44.06029026,2.077827877,4.522275099,No nitrogen mineralization done,
9,3,3,11/21/17,3.5449,0.347,10.2151,3.721509988,1.899323182,N/A,N/A,0,180.7095597,20.86723983,525.7780734,67.24677492,0.477645591,7.818636269,No nitrogen mineralization done,
10,4,1,11/21/17,3.2322,0.3201,10.098,1.699852811,9.880070753,N/A,N/A,0.089784815,294.3170879,28.9984789,380.2604781,72.80780332,1.023891799,5.222798392,No nitrogen mineralization done,
11,4,2,11/21/17,4.391,0.3943,11.1374,7.208191528,8.695013018,N/A,N/A,0,536.7732484,49.5736016,226.8259591,65.53951232,2.279874966,3.460903981,No nitrogen mineralization done,
12,4,3,11/21/17,5.1714,0.4316,11.9818,2.620082734,3.297019727,N/A,N/A,0.278556228,453.450814,36.35009088,422.0584215,70.29929658,0.436688466,6.003736055,No nitrogen mineralization done,
13,5,1,11/21/17,6.1291,0.5546,11.0518,4.535633436,3.388073729,N/A,N/A,0.148789461,291.2091561,24.61285173,559.0191515,112.1004675,6.209613704,4.986769136,No nitrogen mineralization done,
14,5,2,11/21/17,6.0364,0.516,11.6991,12.26158746,0.182397465,N/A,N/A,0.345653482,241.1903977,20.12857843,691.5983159,121.9029677,4.557988987,5.673350937,No nitrogen mineralization done,
15,5,3,11/21/17,4.4757,0.3973,11.2662,5.678024321,2.380992,N/A,N/A,0.055753479,383.4268698,31.67445335,228.7121111,60.85636093,0.44687123,3.758228517,No nitrogen mineralization done,
16,6,1,11/21/17,5.2382,0.4481,11.6905,2.926991293,3.738313384,N/A,N/A,0,307.543101,27.78966211,507.3426125,62.72758673,2.129974576,8.088030147,No nitrogen mineralization done,
17,6,2,11/21/17,4.4674,0.4158,10.7451,4.431899599,4.901483806,N/A,N/A,0,231.9494636,25.72884453,359.852983,71.03065296,1.704725237,5.06616465,No nitrogen mineralization done,
18,6,3,11/21/17,3.8781,0.3861,10.0433,4.31327632,3.438892894,N/A,N/A,0.064446664,312.2980038,27.12291444,603.9936844,101.4553016,3.079099289,5.953298398,No nitrogen mineralization done,
21,4,4,11/21/17,3.7552,0.3709,10.1233,1.792016392,5.0227048,N/A,N/A,0.152603558,253.0993186,27.99059732,483.8489549,76.06747341,0.259637868,6.36078646,No nitrogen mineralization done,
22,4,5,11/21/17,3.5823,0.3626,9.8788,0.734461849,5.680030967,N/A,N/A,0.136399627,328.4581326,29.17239207,426.0279204,79.53918374,0.422530023,5.356201816,No nitrogen mineralization done,
23,4,6,11/21/17,3.4609,0.349,9.9168,0.766210692,3.305910533,N/A,N/A,0,523.8978304,44.29395473,273.7597313,68.98908383,0.657040428,3.968160121,No nitrogen mineralization done,
1,1,1,1/11/18,3.0423,0.3324,9.1532,N/A,N/A,N/A,N/A,N/A,240.1304812,19.74815597,380.6271215,60.08225784,N/A,6.335100165,No KCl or Bray done,
2,2,1,1/11/18,4.281,0.4101,10.4388,N/A,N/A,N/A,N/A,N/A,318.7809109,22.82676472,549.9222988,92.32088005,N/A,5.956640562,No KCl or Bray done,
3,3,1,1/11/18,4.2736,0.38,11.2453,N/A,N/A,N/A,N/A,N/A,276.8498795,17.06697111,309.5202098,53.37800964,N/A,5.798646518,No KCl or Bray done,
4,4,1,1/11/18,3.8391,0.3936,9.7543,N/A,N/A,N/A,N/A,N/A,225.5816288,14.51796552,450.3048716,76.0659634,N/A,5.919925962,No KCl or Bray done,
5,5,1,1/11/18,4.8517,0.4555,10.6511,N/A,N/A,N/A,N/A,N/A,162.6528157,12.61207359,612.9031141,92.94302693,N/A,6.594395882,No KCl or Bray done,
6,6,1,1/11/18,4.9327,0.4861,10.1469,N/A,N/A,N/A,N/A,N/A,278.3307736,19.82672959,481.5878245,87.25757382,N/A,5.519152131,No KCl or Bray done,
1,3,3,3/16/18,4.3669,0.4052,10.7759,5.824445312,1.768731604,-0.581507652,2.085305524,2.382864653,390.2849673,45.80441025,267.9840912,30.96628819,17.01246834,8.6540592,,
2,1,1,3/16/18,5.0644,0.497,10.1905,44.96020141,0.849911772,-6.483390925,2.987238231,1.61025503,262.9158031,28.29579663,357.9271968,52.30903167,39.10710785,6.842550614,,
3,2,3,3/16/18,4.1575,0.4039,10.2933,4.212423196,0.33383025,-0.332223521,1.236040409,2.552077965,300.8649234,24.60046533,364.6226344,67.1316237,26.33032203,5.431458594,,
4,5,3,3/16/18,4.657,0.4449,10.4676,12.11077042,0.668483653,-1.545697397,1.539308178,2.441032762,337.2271356,37.25718558,397.1042399,64.72994273,28.23495506,6.134784354,,
5,4,3,3/16/18,6.1803,0.5354,11.5422,5.737281874,0.807538006,0.15669608,1.856709417,5.85365069,501.2103969,47.51446465,458.8467531,80.31812671,36.90682705,5.71286672,,
6,6,2,3/16/18,4.8825,0.4689,10.4126,6.633112578,0.741149071,-0.486515266,1.451180464,0,299.34584,28.61791634,339.0803093,91.08491714,24.83900372,3.722683403,,
7,1,2,3/16/18,4.8355,0.4616,10.4761,6.539184559,0.370135975,-0.208160503,3.260979503,2.577323083,392.9022971,38.42773239,352.9092522,71.31686569,26.6864976,4.948468344,,
8,4,1,3/16/18,6.5632,0.5351,12.2657,9.78516411,0.498084909,-0.916650894,6.161021801,11.82601498,821.9914771,76.99552835,225.3136701,56.77103045,66.98453021,3.96881417,,
9,3,1,3/16/18,3.7531,0.3544,10.5903,6.262480111,0.591452221,-0.404828587,2.577452304,2.935264104,515.9948209,42.94453805,35.83803936,34.00811431,25.47710282,1.053808483,,
10,6,3,3/16/18,4.6577,0.4462,10.439,4.806033332,5.18496849,-0.03728792,2.459412581,8.85398494,462.5445155,59.9040454,399.529504,115.4017791,45.53505381,3.462074043,,
11,2,2,3/16/18,4.7636,0.426,11.1833,4.132593063,0.604861507,-0.342261706,1.341991766,13.40210007,355.7422075,37.63893653,292.797823,65.06728503,13.44187576,4.499923776,,
12,5,2,3/16/18,4.5592,0.453,10.065,6.959723023,2.038397892,-0.602719624,2.129872439,3.749736751,537.5140969,60.09955193,436.8916492,121.5514876,26.93535386,3.594292903,,
13,5,1,3/16/18,7.2613,0.6354,11.4281,7.044660376,3.089486998,-0.443702596,3.258669672,7.27434842,513.2788493,40.62709927,321.7964773,110.6910448,58.36475468,2.907159093,,
14,1,3,3/16/18,4.225,0.4375,9.6578,4.477922355,0.940649973,0.017722799,2.300823429,5.791347605,370.3663768,43.22884772,171.6944089,54.32095701,17.84543072,3.160739766,,
15,4,2,3/16/18,3.6472,0.3592,10.1549,2.619510275,2.237681166,-0.117231136,2.414556937,6.62072889,524.9488897,63.08583582,188.4410548,61.86705798,10.81118436,3.045902956,,
16,3,2,3/16/18,4.1881,0.3923,10.6759,5.138223772,2.198230452,-0.433068894,3.044108259,2.849218775,374.831113,43.20084032,322.9157112,34.49749944,16.94559612,9.360554141,,
17,6,1,3/16/18,4.646,0.4413,10.5287,4.278293457,3.75595684,-0.366141402,2.932376886,5.960084418,351.9161009,32.12485464,347.1284057,73.33856812,18.71245189,4.733231294,,
18,2,1,3/16/18,5.5789,0.4628,12.0559,5.055130497,3.461213227,-0.363286669,2.410603383,10.17405135,362.4137637,29.04833265,402.5828252,86.27517071,26.63427456,4.666265182,,
