Date,Plot,Volume,NPOC,NPOC dilution,NPOC ug,TN,TN dilution,TN ug,
,,mL,ug/mL,ug/mL,ug,ug/mL,ug/mL,ug,
30-Jan-18,1,655,4.111,8.222,5385.41,0.6139,1.2278,804.209,
30-Jan-18,2,1390,2.171,4.342,6035.38,0.4252,0.8504,1182.056,
30-Jan-18,3,4330,4.839,9.678,41905.74,0.2846,0.5692,2464.636,
30-Jan-18,4,690,11.04,22.08,15235.2,1.107,2.214,1527.66,
30-Jan-18,5,865,25.61,51.22,44305.3,0.3001,0.6002,519.173,
30-Jan-18,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
13-Feb-18,1,240,3.514,7.028,1686.72,0.3649,0.7298,175.152,
13-Feb-18,2,370,2.829,5.658,2093.46,0.6294,1.2588,465.756,
13-Feb-18,3,310,5.611,11.222,3478.82,0.3847,0.7694,238.514,
13-Feb-18,4,150,9.515,19.03,2854.5,1.059,2.118,317.7,
13-Feb-18,5,300,4.486,8.972,2691.6,0.3165,0.633,189.9,
13-Feb-18,6,320,4.096,8.192,2621.44,0.8102,1.6204,518.528,
27-Feb-18,1,4300,4.879,9.758,41959.4,0.3342,0.6684,2874.12,
27-Feb-18,2,1150,2.988,5.976,6872.4,0.3341,0.6682,768.43,
27-Feb-18,3,7750,4.307,8.614,66758.5,0.3344,0.6688,5183.2,
27-Feb-18,4,330,8.708,17.416,5747.28,0.707,1.414,466.62,
27-Feb-18,5,320,4.683,9.366,2997.12,0.3507,0.7014,224.448,
27-Feb-18,6,770,3.227,6.454,4969.58,0.5061,1.0122,779.394,
13-Mar-18,1,140,5.964,11.928,1669.92,0.4896,0.9792,137.088,
13-Mar-18,2,230,3.003,6.006,1381.38,0.4597,0.9194,211.462,
13-Mar-18,3,360,5.723,11.446,4120.56,0.4708,0.9416,338.976,
13-Mar-18,4,50,12.41,24.82,1241,1.071,2.142,107.1,
13-Mar-18,5,60,5.518,11.036,662.16,0.4023,0.8046,48.276,
13-Mar-18,6,220,4.62,9.24,2032.8,1.037,2.074,456.28,
27-Mar-18,1,240,4.774,9.548,2291.52,2.013,4.026,966.24,
27-Mar-18,2,1425,3.595,7.19,10245.75,0.5242,1.0484,1493.97,
27-Mar-18,3,450,3.327,6.654,2994.3,0.7642,1.5284,687.78,
27-Mar-18,4,905,5.447,10.894,9859.07,1.013,2.026,1833.53,
27-Mar-18,5,1500,4.309,8.618,12927,0.5489,1.0978,1646.7,
27-Mar-18,6,1330,4.962,9.924,13198.92,1.077,2.154,2864.82,
10-Apr-18,1,30,7.743,15.486,464.58,1.719,3.438,103.14,
10-Apr-18,2,490,3.336,6.672,3269.28,0.5142,1.0284,503.916,
10-Apr-18,3,240,3.07,6.14,1473.6,0.6946,1.3892,333.408,
10-Apr-18,4,150,8.043,16.086,2412.9,1.418,2.836,425.4,
10-Apr-18,5,370,4.244,8.488,3140.56,0.299,0.598,221.26,
10-Apr-18,6,340,4.898,9.796,3330.64,1.353,2.706,920.04,
24-Apr-18,1,1530,2.565,5.13,7848.9,0.3701,0.7402,1132.506,
24-Apr-18,2,2580,2.427,4.854,12523.32,0.3626,0.7252,1871.016,
24-Apr-18,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
24-Apr-18,4,3240,4.782,9.564,30987.36,0.3632,0.7264,2353.536,
24-Apr-18,5,2000,1.986,3.972,7944,0.1292,0.2584,516.8,
24-Apr-18,6,2650,2.329,4.658,12343.7,0.3762,0.7524,1993.86,
8-May-18,1,2790,2.866,5.732,15992.28,0.237,0.474,1322.46,
8-May-18,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
8-May-18,3,6760,2.801,5.602,37869.52,0.2697,0.5394,3646.344,
8-May-18,4,285,6.494,12.988,3701.58,0.4452,0.8904,253.764,
8-May-18,5,1800,2.42,4.84,8712,0.1596,0.3192,574.56,
8-May-18,6,4680,1.54,3.08,14414.4,0.2184,0.4368,2044.224,
22-May-18,1,240,2.621,5.242,1258.08,0.3516,0.7032,168.768,
22-May-18,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
22-May-18,3,65,9.817,19.634,1276.21,1.664,3.328,216.32,
22-May-18,4,320,6.262,12.524,4007.68,0.419,0.838,268.16,
22-May-18,5,1040,3.817,7.634,7939.36,0.2696,0.5392,560.768,
22-May-18,6,1220,3.396,6.792,8286.24,1.02,2.04,2488.8,
5-Jun-18,1,65,2.899,5.798,376.87,0.626,1.252,81.38,
5-Jun-18,2,650,2.461,4.922,3199.3,0.3525,0.705,458.25,
5-Jun-18,3,440,5.453,10.906,4798.64,0.886,1.772,779.68,
5-Jun-18,4,250,5.812,11.624,2906,0.5002,1.0004,250.1,
5-Jun-18,5,1260,2.818,5.636,7101.36,0.213,0.426,536.76,
5-Jun-18,6,1450,2.644,5.288,7667.6,0.5872,1.1744,1702.88,
19-Jun-18,1,210,2.296,4.592,964.32,0.2517,0.5034,105.714,
19-Jun-18,2,1080,3.162,6.324,6829.92,0.3958,0.7916,854.928,
19-Jun-18,3,300,5.518,11.036,3310.8,0.6031,1.2062,361.86,
19-Jun-18,4,1150,5.695,11.39,13098.5,0.3134,0.6268,720.82,
19-Jun-18,5,1150,3.613,7.226,8309.9,0.2077,0.4154,477.71,
19-Jun-18,6,1575,3.695,7.39,11639.25,0.7255,1.451,2285.325,
4-Jul-18,1,8340,2.927,5.854,48822.36,0.2226,0.4452,3712.968,
4-Jul-18,2,2080,1.523,3.046,6335.68,0.1931,0.3862,803.296,
4-Jul-18,3,510,3.336,6.672,3402.72,0.2499,0.4998,254.898,
4-Jul-18,4,2430,2.825,5.65,13729.5,0.2228,0.4456,1082.808,
4-Jul-18,5,1860,1.711,3.422,6364.92,0.08798,0.17596,327.2856,
4-Jul-18,6,3950,1.18,2.36,9322,0.1694,0.3388,1338.26,
17-Jul-18,1,4360,1.527,3.054,13315.44,0.1511,0.3022,1317.592,
17-Jul-18,2,2080,1.909,3.818,7941.44,0.1838,0.3676,764.608,
17-Jul-18,3,1120,2.978,5.956,6670.72,0.2881,0.5762,645.344,
17-Jul-18,4,3300,3.381,6.762,22314.6,0.275,0.55,1815,
17-Jul-18,5,1240,4.291,8.582,10641.68,0.233,0.466,577.84,
17-Jul-18,6,3240,3.027,6.054,19614.96,0.359,0.718,2326.32,
31-Jul-18,1,60,2.754,5.508,330.48,0.9188,1.8376,110.256,
31-Jul-18,2,1030,3.596,7.192,7407.76,0.3321,0.6642,684.126,
31-Jul-18,3,340,25.71,51.42,17482.8,1.321,2.642,898.28,
31-Jul-18,4,890,9.138,18.276,16265.64,0.664,1.328,1181.92,
31-Jul-18,5,420,10.56,21.12,8870.4,0.5453,1.0906,458.052,
31-Jul-18,6,1320,10.68,21.36,28195.2,0.2273,0.4546,600.072,
14-Aug-18,1,270,3.446,6.892,1860.84,0.184,0.368,99.36,
14-Aug-18,2,1050,5.041,10.082,10586.1,0.3357,0.6714,704.97,
14-Aug-18,3,1150,22.89,45.78,52647,1.428,2.856,3284.4,
14-Aug-18,4,380,7.698,15.396,5850.48,0.4577,0.9154,347.852,
14-Aug-18,5,440,13.76,27.52,12108.8,0.6961,1.3922,612.568,
14-Aug-18,6,2680,39.68,79.36,212684.8,0.229,0.458,1227.44,
28-Aug-18,1,1090,3.008,6.016,6557.44,0.3129,0.6258,682.122,
28-Aug-18,2,2560,2.775,5.55,14208,0.1819,0.3638,931.328,
28-Aug-18,3,270,14.31,28.62,7727.4,1.368,2.736,738.72,
28-Aug-18,4,2020,7.948,15.896,32109.92,0.4829,0.9658,1950.916,
28-Aug-18,5,1030,11.65,23.3,23999,0.6386,1.2772,1315.516,
28-Aug-18,6,3940,45.14,90.28,355703.2,0.3943,0.7886,3107.084,
11-Sep-18,1,1050,2.606,5.212,5472.6,0.3854,0.7708,809.34,
11-Sep-18,2,770,2.361,4.722,3635.94,0.5399,1.0798,831.446,
11-Sep-18,3,90,15.03,30.06,2705.4,1.653,3.306,297.54,
11-Sep-18,4,1650,5.958,11.916,19661.4,0.4629,0.9258,1527.57,
11-Sep-18,5,510,11.64,23.28,11872.8,0.6862,1.3724,699.924,
11-Sep-18,6,2550,26.71,53.42,136221,0.2035,0.407,1037.85,
25-Sep-18,1,530,3.972,7.944,4210.32,0.9285,1.857,984.21,
25-Sep-18,2,2020,2.865,5.73,11574.6,0.3387,0.6774,1368.348,
25-Sep-18,3,200,13.33,26.66,5332,1.434,2.868,573.6,
25-Sep-18,4,1150,9.136,18.272,21012.8,0.832,1.664,1913.6,
25-Sep-18,5,450,9.698,19.396,8728.2,0.8936,1.7872,804.24,
25-Sep-18,6,1920,20.22,40.44,77644.8,0.2556,0.5112,981.504,
10-Oct-18,1,6740,2.871,5.742,38701.08,0.3788,0.7576,5106.224,
10-Oct-18,2,370,2.983,5.966,2207.42,2.963,5.926,2192.62,
10-Oct-18,3,1340,6.487,12.974,17385.16,0.7393,1.4786,1981.324,
10-Oct-18,4,3170,7.597,15.194,48164.98,0.7888,1.5776,5000.992,
10-Oct-18,5,2100,13.61,27.22,57162,0.8822,1.7644,3705.24,
10-Oct-18,6,4680,2.774,5.548,25964.64,0.1709,0.3418,1599.624,
23-Oct-18,1,1580,3.33,6.66,10522.8,0.4235,0.847,1338.26,
23-Oct-18,2,7900,4.063,8.126,64195.4,0.5875,1.175,9282.5,
23-Oct-18,3,1220,4.782,9.564,11668.08,0.4818,0.9636,1175.592,
23-Oct-18,4,1520,8.572,17.144,26058.88,0.7715,1.543,2345.36,
23-Oct-18,5,3720,9.112,18.224,67793.28,0.6837,1.3674,5086.728,
23-Oct-18,6,2170,3.28,6.56,14235.2,0.2297,0.4594,996.898,
7-Nov-18,1,8050,3.5,7,56350,0.2926,0.5852,4710.86,
7-Nov-18,2,3100,2.851,5.702,17676.2,0.3614,0.7228,2240.68,
7-Nov-18,3,6630,2.436,4.872,32301.36,0.2341,0.4682,3104.166,
7-Nov-18,4,3740,6.717,13.434,50243.16,0.5292,1.0584,3958.416,
7-Nov-18,5,2510,9.608,19.216,48232.16,0.6865,1.373,3446.23,
7-Nov-18,6,1730,3.265,6.53,11296.9,0.3422,0.6844,1184.012,
20-Nov-18,1,500,3.595,7.19,3595,0.6231,1.2462,623.1,
20-Nov-18,2,2680,2.243,4.486,12022.48,0.3293,0.6586,1765.048,
20-Nov-18,3,2650,2.834,5.668,15020.2,0.3395,0.679,1799.35,
20-Nov-18,4,1520,9.221,18.442,28031.84,1.034,2.068,3143.36,
20-Nov-18,5,1570,12.35,24.7,38779,1.127,2.254,3538.78,
20-Nov-18,6,2240,2.374,4.748,10635.52,0.2769,0.5538,1240.512,
4-Dec-18,1,xx,N/A,N/A,N/A,N/A,N/A,N/A,
4-Dec-18,2,220,5.35,10.7,2354,1.068,2.136,469.92,
4-Dec-18,3,110,11.49,22.98,2527.8,1.323,2.646,291.06,
4-Dec-18,4,40,11.45,22.9,916,2.116,4.232,169.28,
4-Dec-18,5,160,13.72,27.44,4390.4,3.053,6.106,976.96,
4-Dec-18,6,170,5.35,10.7,1819,1.835,3.67,623.9,
18-Dec-18,1,,5.774,11.548,0,4.809,9.618,xx,
18-Dec-18,2,510,9.15,18.3,9333,1.037,2.074,1057.74,
18-Dec-18,3,50,8.069,16.138,806.9,1.208,2.416,120.8,
18-Dec-18,4,5,18.2,36.4,182,3.41,6.82,34.1,
18-Dec-18,5,445,17.85,35.7,15886.5,1.356,2.712,1206.84,
18-Dec-18,6,570,5.512,11.024,6283.68,0.9233,1.8466,1052.562,
3-Jan-19,1,40,4.681,9.362,374.48,0.9891,1.9782,79.128,
3-Jan-19,2,1080,4.003,8.006,8646.48,0.622,1.244,1343.52,
3-Jan-19,3,260,3.754,7.508,1952.08,0.5282,1.0564,274.664,
3-Jan-19,4,90,38.52,77.04,6933.6,10.8,21.6,1944,
3-Jan-19,5,600,28.36,56.72,34032,1.946,3.892,2335.2,
3-Jan-19,6,1140,3.896,7.792,8882.88,0.8742,1.7484,1993.176,
15-Jan-19,1,xx,N/A,N/A,N/A,N/A,N/A,N/A,
15-Jan-19,2,55,8.351,16.702,918.61,1.297,2.594,142.67,
15-Jan-19,3,70,46.68,93.36,6535.2,5.107,10.214,714.98,
15-Jan-19,4,xx,N/A,N/A,N/A,N/A,N/A,N/A,
15-Jan-19,5,140,27.04,54.08,7571.2,2.312,4.624,647.36,
15-Jan-19,6,240,38.67,77.34,18561.6,8.59,17.18,4123.2,
29-Jan-19,1,450,4.891,9.782,4401.9,0.6665,1.333,599.85,
29-Jan-19,2,1440,3.516,7.032,10126.08,0.7189,1.4378,2070.432,
29-Jan-19,3,2140,3.307,6.614,14153.96,0.5166,1.0332,2211.048,
29-Jan-19,4,100,32.73,65.46,6546,5.809,11.618,1161.8,
29-Jan-19,5,1720,10.68,21.36,36739.2,1.017,2.034,3498.48,
29-Jan-19,6,940,5.021,10.042,9439.48,1.838,3.676,3455.44,
13-Feb-19,1,50,4.987,9.974,498.7,0.662,1.324,66.2,
13-Feb-19,2,680,6.244,12.488,8491.84,1.092,2.184,1485.12,
13-Feb-19,3,300,5.35,10.7,3210,1.037,2.074,622.2,
13-Feb-19,4,xx,N/A,N/A,N/A,N/A,N/A,N/A,
13-Feb-19,5,570,12.09,24.18,13782.6,1.052,2.104,1199.28,
13-Feb-19,6,260,7.171,14.342,3728.92,2.183,4.366,1135.16,
26-Feb-19,1,xx,N/A,N/A,N/A,N/A,N/A,N/A,
26-Feb-19,2,100,7.078,14.156,1415.6,1.107,2.214,221.4,
26-Feb-19,3,40,9.653,19.306,772.24,3.814,7.628,305.12,
26-Feb-19,4,14,23.83,47.66,667.24,3.462,6.924,96.936,
26-Feb-19,5,75,17.04,34.08,2556,1.705,3.41,255.75,
26-Feb-19,6,110,8.674,17.348,1908.28,3.173,6.346,698.06,
14-Mar-19,1,50,4.934,9.868,493.4,0.5667,1.1334,56.67,
14-Mar-19,2,320,7.826,15.652,5008.64,1.155,2.31,739.2,
14-Mar-19,3,350,7.743,15.486,5420.1,2.609,5.218,1826.3,
14-Mar-19,4,105,18.01,36.02,3782.1,4.859,9.718,1020.39,
14-Mar-19,5,840,11.99,23.98,20143.2,1.19,2.38,1999.2,
14-Mar-19,6,210,9.464,18.928,3974.88,1.221,2.442,512.82,
26-Mar-19,1,152,4.459,8.918,1355.536,0.4458,0.8916,135.5232,
26-Mar-19,2,490,5.078,10.156,4976.44,0.7545,1.509,739.41,
26-Mar-19,3,725,5.4,10.8,7830,0.6994,1.3988,1014.13,
26-Mar-19,4,100,27.83,55.66,5566,2.453,4.906,490.6,
26-Mar-19,5,568,12.8,25.6,14540.8,1.127,2.254,1280.272,
26-Mar-19,6,215,7.134,14.268,3067.62,0.7853,1.5706,337.679,
9-Apr-19,1,75,5.029,10.058,754.35,1.156,2.312,173.4,
9-Apr-19,2,246,4.618,9.236,2272.056,1.497,2.994,736.524,
9-Apr-19,3,296,5.461,10.922,3232.912,0.9064,1.8128,536.5888,
9-Apr-19,4,167,11.69,23.38,3904.46,1.714,3.428,572.476,
9-Apr-19,5,218,8.949,17.898,3901.764,1.272,2.544,554.592,
9-Apr-19,6,50,7.534,15.068,753.4,1.04,2.08,104,
24-Apr-19,1,230,4.178,8.356,1921.88,1.627,3.254,748.42,
24-Apr-19,2,180,7.027,14.054,2529.72,1.727,3.454,621.72,
24-Apr-19,3,320,9.122,18.244,5838.08,1.004,2.008,642.56,
24-Apr-19,4,280,18.65,37.3,10444,1.909,3.818,1069.04,
24-Apr-19,5,1030,11.13,22.26,22927.8,0.932,1.864,1919.92,
24-Apr-19,6,200,12.02,24.04,4808,0.6215,1.243,248.6,
7-May-19,1,220,2.173,4.346,956.12,0.8625,1.725,379.5,
7-May-19,2,240,6.465,12.93,3103.2,1.384,2.768,664.32,
7-May-19,3,660,5.753,11.506,7593.96,0.8324,1.6648,1098.768,
7-May-19,4,910,20.94,41.88,38110.8,2.048,4.096,3727.36,
7-May-19,5,2140,5.267,10.534,22542.76,0.6531,1.3062,2795.268,
7-May-19,6,860,8.158,16.316,14031.76,0.6313,1.2626,1085.836,
21-May-19,1,460,1.471,2.942,1353.32,0.2247,0.4494,206.724,
21-May-19,2,760,3.799,7.598,5774.48,0.705,1.41,1071.6,
21-May-19,3,600,6.822,13.644,8186.4,0.584,1.168,700.8,
21-May-19,4,1000,16.24,32.48,32480,1.568,3.136,3136,
21-May-19,5,1340,5.664,11.328,15179.52,0.5842,1.1684,1565.656,
21-May-19,6,2430,10.04,20.08,48794.4,0.1577,0.3154,766.422,
3-Jun-19,1,110,1.379,2.758,303.38,0.1865,0.373,41.03,
3-Jun-19,2,150,8.045,16.09,2413.5,1.752,3.504,525.6,
3-Jun-19,3,580,6.678,13.356,7746.48,0.5994,1.1988,695.304,
3-Jun-19,4,730,17.25,34.5,25185,1.85,3.7,2701,
3-Jun-19,5,3370,2.605,5.21,17557.7,0.2507,0.5014,1689.718,
3-Jun-19,6,1410,4.322,8.644,12188.04,0.3115,0.623,878.43,
19-Jun-19,1,120,2.914,5.828,699.36,0.3456,0.6912,82.944,
19-Jun-19,2,120,6.913,13.826,1659.12,1.607,3.214,385.68,
19-Jun-19,3,70,17.88,35.76,2503.2,2.553,5.106,357.42,
19-Jun-19,4,90,22.13,44.26,3983.4,3.158,6.316,568.44,
19-Jun-19,5,1000,10.11,20.22,20220,0.8365,1.673,1673,
19-Jun-19,6,270,12.68,25.36,6847.2,0.7434,1.4868,401.436,
2-Jul-19,1,15,4.277,8.554,128.31,0.5851,1.1702,17.553,
2-Jul-19,2,23,6.09,12.18,280.14,2.729,5.458,125.534,
2-Jul-19,3,30,8.994,17.988,539.64,2.094,4.188,125.64,
2-Jul-19,4,19,20.11,40.22,764.18,3.31,6.62,125.78,
2-Jul-19,5,40,7.116,14.232,569.28,2.612,5.224,208.96,
2-Jul-19,6,70,197,394,27580,0.6178,1.2356,86.492,
17-Jul-19,1,149,5.542,11.084,1651.516,0.7898,1.5796,235.3604,
17-Jul-19,2,370,4.388,8.776,3247.12,2.247,4.494,1662.78,
17-Jul-19,3,410,11.17,22.34,9159.4,1.744,3.488,1430.08,
17-Jul-19,4,650,14.92,29.84,19396,4.496,8.992,5844.8,
17-Jul-19,5,1050,13.65,27.3,28665,0.9209,1.8418,1933.89,
17-Jul-19,6,1210,7.505,15.01,18162.1,0.585,1.17,1415.7,
31-Jul-19,1,100,4.94,9.88,988,0.6247,1.2494,124.94,
31-Jul-19,2,570,4.352,8.704,4961.28,0.5462,1.0924,622.668,
31-Jul-19,3,600,12.04,24.08,14448,1.579,3.158,1894.8,
31-Jul-19,4,280,14.2,28.4,7952,1.554,3.108,870.24,
31-Jul-19,5,1820,8.824,17.648,32119.36,0.5658,1.1316,2059.512,
31-Jul-19,6,1370,4.279,8.558,11724.46,0.3645,0.729,998.73,
13-Aug-19,1,1670,2.038,4.076,6806.92,0.1914,0.3828,639.276,
13-Aug-19,3,280,8.039,16.078,4501.84,1.054,2.108,590.24,
13-Aug-19,4,290,11.45,22.9,6641,1.336,2.672,774.88,
13-Aug-19,5,1500,8.957,17.914,26871,1.21,2.42,3630,
13-Aug-19,6,1120,4.096,8.192,9175.04,0.3775,0.755,845.6,
27-Aug-19,1,240,4.607,9.214,2211.36,0.3994,0.7988,191.712,
27-Aug-19,2,570,5.342,10.684,6089.88,0.6749,1.3498,769.386,
27-Aug-19,3,500,12.37,24.74,12370,1.768,3.536,1768,
27-Aug-19,4,590,14.49,28.98,17098.2,1.459,2.918,1721.62,
27-Aug-19,5,1530,10.54,21.08,32252.4,0.7015,1.403,2146.59,
27-Aug-19,6,210,8.12,16.24,3410.4,1.014,2.028,425.88,
10-Sep-19,1,2960,4.155,8.31,24597.6,0.32,0.64,1894.4,
10-Sep-19,2,2780,3.283,6.566,18253.48,0.2983,0.5966,1658.548,
10-Sep-19,3,7850,6.019,12.038,94498.3,0.5926,1.1852,9303.82,
10-Sep-19,4,3110,7.518,15.036,46761.96,0.7459,1.4918,4639.498,
10-Sep-19,5,3210,4.822,9.644,30957.24,0.4191,0.8382,2690.622,
10-Sep-19,6,3070,3.173,6.346,19482.22,0.3501,0.7002,2149.614,
