Run,Date and plot,Date,Plot,Volume mL,PO4-P mg/L,PO4-P ug,NO3-N mg/L,NO3-N ug,NH4-N mg/L,NH4-N ug
1,30 JAN 18-1,1/30/18,1,655,0.01450982,9.5039321,2.83694614,1858.199722,0.637371518,417.4783441
1,30 JAN 18-2,1/30/18,2,1390,BDL,BDL,0.57213944,795.2738216,0.659504643,916.7114535
1,30 JAN 18-3,1/30/18,3,4330,0.15975811,691.7526163,0.0294066,127.330578,BDL,BDL
1,30 JAN 18-4,1/30/18,4,690,0.60574871,417.9666099,0.16329438,112.6731222,0.732543955,505.4553292
1,30 JAN 18-5,1/30/18,5,865,0.35261891,305.0153572,7.75308997,6706.422824,BDL,BDL
1,30 JAN 18-6,1/30/18,6,845,0.08321648,70.3179256,BDL,BDL,BDL,BDL
1,13 FEB 18-1,2/13/18,1,240,BDL,BDL,0.03504938,8.4118512,0.281028205,67.44676909
1,13 FEB 18-2,2/13/18,2,370,0.08020303,29.6751211,4.58415602,1696.137727,2.098157771,776.3183751
1,13 FEB 18-3,2/13/18,3,310,0.27547459,85.3971229,5.0027477,1550.851787,0.082936735,25.71038798
1,13 FEB 18-4,2/13/18,4,150,0.04826046,7.239069,0.12020406,18.030609,1.21836605,182.7549075
1,13 FEB 18-5,2/13/18,5,300,0.12118595,36.355785,0.0396662,11.89986,0.254468454,76.34053635
1,13 FEB 18-6,2/13/18,6,320,0.04102818,13.1290176,2.00540556,641.7297792,1.554789551,497.5326562
1,27 FEB 18-1,2/27/18,1,4300,BDL,BDL,0.47980304,2063.153072,0.023177298,99.66238058
1,27 FEB 18-2,2/27/18,2,1150,BDL,BDL,0.25870866,297.514959,0.149336111,171.7365271
1,27 FEB 18-3,2/27/18,3,7750,BDL,BDL,5.4182615,41991.52663,0.030923892,239.6601597
1,27 FEB 18-4,2/27/18,4,330,0.0579035,19.108155,3.661305,1208.23065,0.47137308,155.5531164
1,27 FEB 18-5,2/27/18,5,320,BDL,BDL,1.12769678,360.8629696,0.012110735,3.875435292
1,27 FEB 18-6,2/27/18,6,770,0.01390713,10.7084901,0.61625572,474.5169044,0.755783737,581.9534773
1,13 MAR 18-1,3/13/18,1,140,0.03259052,4.5626728,0.29205236,40.8873304,BDL,BDL
1,13 MAR 18-2,3/13/18,2,230,0.04524701,10.4068123,0.16996312,39.0915176,0.340787642,78.3811577
1,13 MAR 18-3,3/13/18,3,360,0.01089368,3.9217248,0.39670028,142.8121008,0.014324048,5.156657205
1,13 MAR 18-4,3/13/18,4,50,0.23388898,11.694449,0.50776045,25.3880225,BDL,BDL
1,13 MAR 18-5,3/13/18,5,60,0.04283625,2.570175,2.43066598,145.8399588,BDL,BDL
1,13 MAR 18-6,3/13/18,6,220,0.25438044,55.9636968,0.65472922,144.0404284,0.600851861,132.1874095
1,27 MARCH 18-1,3/27/18,1,240,0.89624529,215.0988696,2.01771708,484.2520992,3.027749022,726.6597653
1,27 MAR 18-2,3/27/18,2,1425,0.06754654,96.2538195,0.61830764,881.088387,0.333041048,474.583494
1,27 MAR 18-3,3/27/18,3,450,0.0639304,28.76868,4.27072524,1921.826358,1.341204894,603.5422023
1,27 MARCH 18-4,3/27/18,4,905,0.01752327,15.85855935,0.25357886,229.4888683,1.139793456,1031.513078
1,27 MAR 18-5,3/27/18,5,1500,0.01089368,16.34052,0.07762672,116.44008,0.572078799,858.1181983
1,27 MAR 18-6,3/27/18,6,1330,0.0699573,93.043209,4.02603378,5354.624927,0.897435737,1193.58953
1,10 APRIL 18-1,4/10/18,1,30,0.15493659,4.6480977,1.38931658,41.6794974,1.827026989,54.81080966
1,10 APRIL 18-2,4/10/18,2,490,0.04223356,20.6944444,0.37669406,184.5800894,0.290988111,142.5841743
1,10 APRIL 18-3,4/10/18,3,240,0.06634116,15.9218784,0.68653398,164.7681552,0.962728456,231.0548294
1,10 APRIL 18-4,4/10/18,4,150,0.23449167,35.1737505,3.0611184,459.16776,1.199552894,179.9329341
1,10 APRIL 18-5,4/10/18,5,370,0.14649893,54.2046041,7.52173599,2783.042316,BDL,BDL
1,10 APRIL 18-6,4/10/18,6,340,0.14107472,47.9654048,0.86864188,295.3382392,1.257099019,427.4136664
1,24 APRIL 18-1,4/24/18,1,1530,BDL,BDL,1.82688852,2795.139436,0.443706674,678.8712106
1,24 APRIL 18-2,4/24/18,2,2580,BDL,BDL,0.29307832,756.1420656,0.331934392,856.3907317
1,24 APRIL 18-3,4/24/18,3,7340,0.1543339,1132.810826,0.64062227,4702.167462,0.118349735,868.6870585
1,24 APRIL 18-4,4/24/18,4,3240,0.21158945,685.549818,7.63279616,24730.25956,0.085150048,275.8861553
1,24 APRIL 18-5,4/24/18,5,2000,BDL,BDL,0.17457994,349.15988,BDL,BDL
1,24 APRIL 18-6,4/24/18,6,2650,0.01209906,32.062509,0.44030358,1166.804487,0.51563933,1366.444224
1,8 MAY 18-1,5/8/18,1,2790,2.22336867,6203.198589,4.73138128,13200.55377,0.039777142,110.978225
1,8 MAY 18-2,5/8/18,2,2150,0.0579035,124.492525,0.10276274,220.939891,0.048630392,104.555342
1,8 MAY 18-3,5/8/18,3,6760,0.44904931,3035.573336,0.27153316,1835.564162,0.134949579,912.2591559
1,8 MAY 18-4,5/8/18,4,285,0.08261379,23.54493015,0.19150828,54.5798598,BDL,BDL
1,8 MAY 18-5,5/8/18,5,1800,0.01029099,18.523782,0.03581885,64.47393,BDL,BDL
1,8 MAY 18-6,5/8/18,6,4680,BDL,BDL,6.18978342,28968.18641,0.235655298,1102.866796
1,22 MAY 18-1,5/22/18,1,240,BDL,BDL,1.16617028,279.8808672,0.157082704,37.69984904
1,22 MAY 18-2,5/22/18,2,480,0.20013834,96.0664032,0.22228708,106.6977984,0.117243079,56.27667803
1,22 MAY 18-3,5/22/18,3,65,0.3170602,20.608913,1.15693664,75.2008816,0.783450143,50.9242593
1,22 MAY 18-4,5/22/18,4,320,0.20074103,64.2371296,BDL,BDL,BDL,BDL
1,22 MAY 18-5,5/22/18,5,1040,0.02053672,21.3581888,0.0935291,97.270264,BDL,BDL
1,22 MAY 18-6,5/22/18,6,1220,0.11274829,137.5529138,0.38695366,472.0834652,1.290298706,1574.164422
1,5 JUNE 18-1,6/5/18,1,65,BDL,BDL,0.14021028,9.1136682,2.277436083,148.0333454
1,5 JUNE 18-2,6/5/18,2,650,0.54909585,356.9123025,1.11333334,723.666671,0.172575892,112.1743297
1,5 JUNE 18-3,6/5/18,3,440,0.11094022,48.8136968,0.35155804,154.6855376,0.610811768,268.7571778
1,5 JUNE 18-4,6/5/18,4,250,0.05669812,14.17453,0.82657752,206.64438,BDL,BDL
1,5 JUNE 18-5,6/5/18,5,1260,0.03319321,41.8234446,0.27768892,349.8880392,BDL,BDL
1,5 JUNE 18-6,6/5/18,6,1450,0.05247929,76.0949705,4.62365548,6704.300446,0.646224768,937.0259132
1,19 JUNE 18-1,6/19/18,1,210,0.20194641,42.4087461,0.19869,41.7249,0.490186236,102.9391096
1,19 JUNE 18-2,6/19/18,2,1080,0.07538151,81.4120308,0.3423244,369.710352,0.155976048,168.4541319
1,19 JUNE 18-3,6/19/18,3,300,0.09225683,27.677049,0.06839308,20.517924,0.470266424,141.0799271
1,19 JUNE 18-4,6/19/18,4,1150,0.02535824,29.161976,BDL,BDL,BDL,BDL
1,19 JUNE 18-5,6/19/18,5,1150,BDL,BDL,0.04761739,54.7599985,BDL,BDL
1,19 JUNE 18-6,6/19/18,6,1575,0.13323975,209.8526063,4.0434751,6368.473283,1.337884925,2107.168757
2,4 JULY 18-1,7/4/18,1,8340,BDL,BDL,0.044444653,370.66841,0.29616,2469.9744
2,4 JULY 18-2,7/4/18,2,2080,0.06560976,136.4683008,0.192247127,399.8740241,0.26846625,558.4098
2,4 JULY 18-3,7/4/18,3,510,0.04576274,23.3389974,0.045261242,23.08323328,BDL,BDL
2,4 JULY 18-4,7/4/18,4,2430,0.01494763,36.3227409,0.010964535,26.64382049,0.06907125,167.8431375
2,4 JULY 18-5,7/4/18,5,1860,BDL,BDL,0.0134143,24.95059788,BDL,BDL
2,4 JULY 18-6,7/4/18,6,3950,0.01442534,56.980093,0.127736655,504.5597877,BDL,BDL
2,17 JULY 18-1,7/17/18,1,4360,BDL,BDL,0.096706302,421.6394748,1.3031575,5681.7667
2,17 JULY 18-2,7/17/18,2,2080,0.06978808,145.1592064,0.062409595,129.8119576,0.04005875,83.3222
2,17 JULY 18-3,7/17/18,3,1120,BDL,BDL,0.183264656,205.2564149,BDL,BDL
2,17 JULY 18-4,7/17/18,4,3300,BDL,BDL,0.015864065,52.35141347,BDL,#VALUE!
2,17 JULY 18-5,7/17/18,5,1240,0.07866701,97.5470924,0.0134143,16.63373192,BDL,#VALUE!
2,17 JULY 18-6,7/17/18,6,3240,0.09955861,322.5698964,0.102422419,331.8486386,0.0561475,181.9179
2,31 JULY 18-1,7/31/18,1,60,0.15022074,9.0132444,1.687420215,101.2452129,0.0867425,5.20455
2,31 JULY 18-2,7/31/18,2,1030,0.04315129,44.4458287,0.153867479,158.4835035,BDL,BDL
2,31 JULY 18-3,7/31/18,3,340,0.09329113,31.7189842,0.086907243,29.54846247,0.10124875,34.424575
2,31 JULY 18-4,7/31/18,4,890,0.51321229,456.7589381,0.017497241,15.57254466,0.15980125,142.2231125
2,31 JULY 18-5,7/31/18,5,420,0.05255251,22.0720542,0.010964535,4.605104776,BDL,BDL
2,31 JULY 18-6,7/31/18,6,1320,0.03845068,50.7548976,BDL,BDL,0.809945,1069.1274
2,14 AUG 18-1,8/14/18,1,270,0.02017053,5.4460431,0.011781123,3.180903327,BDL,BDL
2,14 AUG 18-2,8/14/18,2,1050,0.02539343,26.6631015,BDL,BDL,0.3336125,350.293125
2,14 AUG 18-3,8/14/18,3,1150,0.05673083,65.2404545,0.230626775,265.220791,0.15927375,183.1648125
2,14 AUG 18-4,8/14/18,4,380,BDL,BDL,BDL,BDL,0.03056375,11.614225
2,14 AUG 18-5,8/14/18,5,440,0.04367358,19.2163752,BDL,BDL,BDL,BDL
2,14 AUG 18-6,8/14/18,6,2680,0.03061633,82.0517644,BDL,BDL,0.4127375,1106.1365
2,28 AUG 18-1,8/28/18,1,1090,0.01233618,13.4464362,0.122020537,133.0023857,0.0466525,50.851225
2,28 AUG 18-2,8/28/18,2,2560,0.01703679,43.6141824,0.015047476,38.52153968,0.04507,115.3792
2,28 AUG 18-3,8/28/18,3,270,0.22699737,61.2892899,0.641370665,173.1700796,0.1816925,49.056975
2,28 AUG 18-4,8/28/18,4,2020,0.06560976,132.5317152,BDL,BDL,0.11127125,224.767925
2,28 AUG 18-5,8/28/18,5,1030,0.04889648,50.3633744,BDL,BDL,BDL,BDL
2,28 AUG 18-6,8/28/18,6,3940,BDL,BDL,BDL,BDL,1.62124,6387.6856
2,11 SEP 18-1,9/11/18,1,1050,0.07448869,78.2131245,0.283705011,297.8902617,BDL,BDL
2,11 SEP 18-2,9/11/18,2,770,0.09642487,74.2471499,0.370263366,285.1027916,0.73504,565.9808
2,11 SEP 18-3,9/11/18,3,90,0.29959568,26.9636112,0.641370665,57.72335986,0.0814675,7.332075
2,11 SEP 18-4,9/11/18,4,1650,0.12985143,214.2548595,0.108138537,178.4285862,0.10626,175.329
2,11 SEP 18-5,9/11/18,5,510,0.08650136,44.1156936,0.012597712,6.424832959,BDL,BDL
2,11 SEP 18-6,9/11/18,6,2550,0.03270549,83.3989995,BDL,BDL,0.05060875,129.0523125
2,25 SEP 18-1,9/25/18,1,530,0.15074303,79.8938059,1.555949507,824.6532385,0.15874625,84.1355125
2,25 SEP 18-2,9/25/18,2,2020,0.06560976,132.5317152,0.288604541,582.981172,0.0751375,151.77775
2,25 SEP 18-3,9/25/18,3,200,0.15648822,31.297644,1.159087616,231.8175233,0.208595,41.719
2,25 SEP 18-4,9/25/18,4,1150,0.08284533,95.2721295,0.119570773,137.5063885,0.0783025,90.047875
2,25 SEP 18-5,9/25/18,5,450,0.05777541,25.9989345,0.215928186,97.16768381,0.30671,138.0195
2,25 SEP 18-6,9/25/18,6,1920,0.03427236,65.8029312,BDL,BDL,BDL,BDL
2,10 OCT 18-1,10/10/18,1,6740,0.01755908,118.3481992,0.328617365,2214.88104,BDL,BDL
2,10 OCT 18-2,10/10/18,2,370,0.33041079,122.2519923,0.634021371,234.5879072,5.5822375,2065.427875
2,10 OCT 18-3,10/10/18,3,1340,0.05725312,76.7191808,0.496017956,664.6640616,0.1226125,164.30075
2,10 OCT 18-4,10/10/18,4,3170,0.10112548,320.5677716,0.226543834,718.1439522,0.29062125,921.2693625
2,10 OCT 18-5,10/10/18,5,2100,0.14499784,304.495464,0.11140489,233.9502692,0.23839875,500.637375
2,10 OCT 18-6,10/10/18,6,4680,0.02852717,133.5071556,0.023213359,108.6385199,0.0139475,65.2743
2,23 OCT 18-1,10/23/18,1,1580,0.14081952,222.4948416,0.407826425,644.365752,BDL,BDL
2,23 OCT 18-2,10/23/18,2,7900,0.04158442,328.516918,BDL,BDL,0.6416725,5069.21275
2,23 OCT 18-3,10/23/18,3,1220,0.15022074,183.2693028,0.409459602,499.5407142,BDL,BDL
2,23 OCT 18-4,10/23/18,4,1520,0.05777541,87.8186232,0.142435244,216.5015703,0.10388625,157.9071
2,23 OCT 18-5,10/23/18,5,3720,0.0217374,80.863128,0.059143242,220.0128603,0.03531125,131.35785
2,23 OCT 18-6,10/23/18,6,2170,0.02069282,44.9034194,0.038728536,84.04092252,0.01632125,35.4171125
3,7 NOV 18-1,11/7/18,1,8050,BDL,BDL,0.110042378,885.8411447,0.978,7872.9
3,7 NOV 18-2,11/7/18,2,3100,0.03578888,110.945528,0.140236818,434.7341352,0.879,2724.9
3,7 NOV 18-3,11/7/18,3,6630,0.03263552,216.3734976,0.090827735,602.1878821,BDL,BDL
3,7 NOV 18-4,11/7/18,4,3740,0.02768024,103.5240976,0.158536478,592.9264283,0.071,265.54
3,7 NOV 18-5,11/7/18,5,2510,0.0420956,105.659956,0.078017973,195.8251112,0.604,1516.04
3,7 NOV 18-6,11/7/18,6,1730,0.0263288,45.548824,0.083507871,144.4686163,2.988,5169.24
3,20 NOV 18-1,11/20/18,1,500,0.0736292,36.8146,0.982021194,491.0105969,BDL,BDL
3,20 NOV 18-2,11/20/18,2,2680,0.0984056,263.727008,0.276569287,741.2056902,1.669,4472.92
3,20 NOV 18-3,11/20/18,3,2650,0.06281768,166.466852,0.227160204,601.9745418,0.211,559.15
3,20 NOV 18-4,11/20/18,4,1520,0.06371864,96.8523328,0.844773741,1284.056087,BDL,BDL
3,20 NOV 18-5,11/20/18,5,1570,0.09345032,146.7170024,0.793534692,1245.849467,0.132,207.24
3,20 NOV 18-6,11/20/18,6,2240,0.03398696,76.1307904,0.083507871,187.0576304,0.134,300.16
3,4 DEC 18-1,12/4/18,1,0,XX,xx,XX,xx,XX,xx
3,4 DEC 18-2,12/4/18,2,220,0.202016,44.44352,1.279390675,281.4659484,0.205,45.1
3,4 DEC 18-3,12/4/18,3,110,0.24616304,27.0779344,2.069021019,227.592312,0.609,66.99
3,4 DEC 18-4,12/4/18,4,40,0.40202912,16.0811648,2.241952809,89.67811236,0.396,15.84
3,4 DEC 18-5,12/4/18,5,160,0.57906776,92.6508416,2.930935021,468.9496034,0.788,126.08
3,4 DEC 18-6,12/4/18,6,170,0.17769008,30.2073136,3.627237097,616.6303066,0.52,88.4
3,18 DEC 18-1,12/18/18,1,,XX,xx,XX,xx,XX,xx
3,18 DEC 18-2,12/18/18,2,510,0.13264208,67.6474608,0.613283038,312.7743493,0.249,126.99
3,18 DEC 18-3,12/18/18,3,50,0.27003848,13.501924,3.175235487,158.7617743,BDL,BDL
3,18 DEC 18-4,12/18/18,4,5,0.5691572,2.845786,6.596356989,32.98178495,0.872,4.36
3,18 DEC 18-5,12/18/18,5,445,0.14075072,62.6340704,0.902417671,401.5758638,0.292,129.94
3,18 DEC 18-6,12/18/18,6,570,0.05155568,29.3867376,1.275730742,727.1665232,0.29,165.3
3,3 JAN 19-1,1/3/19,1,40,0.05561,2.2244,1.09913902,43.9655608,2.268,90.72
3,3 JAN 19-2,1/3/19,2,1080,0.09975704,107.7376032,1.079009394,1165.330145,0.158,170.64
3,3 JAN 19-3,1/3/19,3,260,0.145706,37.88356,0.36532264,94.98388642,0.243,63.18
3,3 JAN 19-4,1/3/19,4,90,0.63537776,57.1839984,19.57356113,1761.620501,0.435,39.15
3,3 JAN 19-5,1/3/19,5,600,0.1029104,61.74624,0.745955575,447.5733452,0.817,490.2
3,3 JAN 19-6,1/3/19,6,1140,0.06822344,77.7747216,1.401083416,1597.235094,0.029,33.06
3,15 JAN 19-1,1/15/19,1,,XX,xx,XX,xx,XX,xx
3,15 JAN 19-2,1/15/19,2,55,0.24886592,13.6876256,1.538330868,84.60819777,0.187,10.285
3,15 JAN 19-3,1/15/19,3,70,0.15156224,10.6093568,1.383698739,96.8589117,3.202,224.14
3,15 JAN 19-4,1/15/19,4,5,0.70024688,3.5012344,8.354039366,41.77019683,2.153,10.765
3,15 JAN 19-5,1/15/19,5,140,0.23985632,33.5798848,1.428532906,199.9946069,0.182,25.48
3,15 JAN 19-6,1/15/19,6,240,0.06281768,15.0762432,6.552437804,1572.585073,4.606,1105.44
3,29 JAN 19-1,1/29/19,1,450,0.07498064,33.741288,0.436691315,196.511092,0.208,93.6
3,29 JAN 19-2,1/29/19,2,1440,0.08308928,119.6485632,0.994830956,1432.556577,BDL,BDL
3,29 JAN 19-3,1/29/19,3,2140,0.09435128,201.9117392,0.46231084,989.3451975,0.605,1294.7
3,29 JAN 19-4,1/29/19,4,100,1.54399592,154.399592,7.308213777,730.8213777,1.12,112
3,29 JAN 19-5,1/29/19,5,1720,0.06507008,111.9205376,0.620602902,1067.436991,0.416,715.52
3,29 JAN 19-6,1/29/19,6,940,0.03173456,29.8304864,3.857812818,3626.344049,0.032,30.08
3,13 FEB 19-1,2/13/19,1,50,BDL,BDL,0.767915168,38.39575839,BDL,BDL
3,13 FEB 19-2,2/13/19,2,680,0.13939928,94.7915104,0.975616313,663.4190927,0.281,191.08
3,13 FEB 19-3,2/13/19,3,300,0.10381136,31.143408,1.391018603,417.3055808,0.196,58.8
3,13 FEB 19-4,2/13/19,4,1,2.03682104,2.03682104,2.475273478,2.475273478,2.254,2.254
3,13 FEB 19-5,2/13/19,5,570,0.078134,44.53638,0.397347046,226.4878161,0.105,59.85
3,13 FEB 19-6,2/13/19,6,260,0.0691244,17.972344,3.732460144,970.4396375,0.445,115.7
3,26 FEB 19-1,2/26/19,1,,XX,xx,XX,xx,XX,xx
3,26 FEB 19-2,2/26/19,2,100,0.98990552,98.990552,2.029676749,202.9676749,0.63,63
3,26 FEB 19-3,2/26/19,3,40,0.48041264,19.2165056,7.358537843,294.3415137,0.667,26.68
3,26 FEB 19-4,2/26/19,4,14,1.2291104,17.2075456,2.993153866,41.90415413,1.26,17.64
3,26 FEB 19-5,2/26/19,5,75,0.49392704,37.044528,1.213511897,91.0133923,0.378,28.35
3,26 FEB 19-6,2/26/19,6,110,0.0511052,5.621572,6.042792264,664.707149,1.324,145.64
3,14 MAR 19-1,3/14/19,1,50,0.01146296,0.573148,0.433031383,21.65156917,0.259,12.95
3,14 MAR 19-2,3/14/19,2,320,0.3416648,109.332736,0.852093605,272.6699537,0.351,112.32
3,14 MAR 19-3,3/14/19,3,350,0.2650832,92.77912,4.415037475,1545.263116,0.376,131.6
3,14 MAR 19-4,3/14/19,4,105,0.3957224,41.550852,8.114313815,852.0029506,0.031,3.255
3,14 MAR 19-5,3/14/19,5,840,0.16777952,140.9347968,1.111033799,933.2683914,0.078,65.52
3,14 MAR 19-6,3/14/19,6,210,0.11327144,23.7870024,0.664522087,139.5496382,0.281,59.01
3,26 MAR 19-1,3/26/19,1,152,0.00740864,1.12611328,0.328723319,49.96594455,1.381,209.912
3,26 MAR 19-2,3/26/19,2,490,0.29121104,142.6934096,0.6260928,306.785472,0.213,104.37
3,26 MAR 19-3,3/26/19,3,725,0.0758816,55.01416,0.499825144,362.3732292,0.131,94.975
3,26 MAR 19-4,3/26/19,4,100,0.43491416,43.491416,0.456820942,45.68209418,0.517,51.7
3,26 MAR 19-5,3/26/19,5,568,0.08353976,47.45058368,1.761586725,1000.58126,0.402,228.336
3,26 MAR 19-6,3/26/19,6,215,0.0533576,11.471884,0.729485881,156.8394644,BDL,BDL
3,9 APR 19-1,4/9/19,1,75,0.07092632,5.319474,2.40298982,180.2242365,0.951,71.325
3,9 APR 19-2,4/9/19,2,246,0.31959128,78.61945488,1.747861979,429.974047,0.828,203.688
3,9 APR 19-3,4/9/19,3,296,0.75565592,223.6741523,0.918887366,271.9906602,0.449,132.904
3,9 APR 19-4,4/9/19,4,167,0.35022392,58.48739464,0.575768734,96.1533786,1.509,252.003
3,9 APR 19-5,4/9/19,5,218,0.2177828,47.4766504,1.841190247,401.3794739,0.143,31.174
3,9 APR 19-6,4/9/19,6,50,0.3664412,18.32206,1.049729937,52.48649686,0.513,25.65
4,24 APR 19-1,4/24/19,1,230,0.12837216,29.5255968,0.975999198,224.4798156,0.94365456,217.0405488
4,24 APR 19-2,4/24/19,2,180,0.37241952,67.0355136,2.987135447,537.6843805,0.07488792,13.4798256
4,24 APR 19-3,4/24/19,3,320,0.2437744,78.007808,1.305996869,417.9189982,0.01845336,5.9050752
4,24 APR 19-4,4/24/19,4,280,0.4069456,113.944768,0.328658634,92.0244176,0.26209872,73.3876416
4,24 APR 19-5,4/24/19,5,1030,0.04702304,48.4337312,0.697594084,718.5219061,0.61779924,636.3332172
4,24 APR 19-6,4/24/19,6,200,0.05317152,10.634304,0.021050186,4.210037159,0.56923296,113.846592
4,7 MAY 19-1,5/7/19,1,220,0.22059936,48.5318592,1.169714645,257.337222,0.6688074,147.137628
4,7 MAY 19-2,5/7/19,2,240,0.2508688,60.208512,2.174309325,521.834238,BDL,BDL
4,7 MAY 19-3,5/7/19,3,660,0.165736,109.38576,0.901043975,594.6890236,0.0583374,38.502684
