"","plot","treatment","date","diam2","prod.newRMLg.m2.day","prod2.newRMLg.m2.day","mort.newRMLg.m2.day","stock.newRMLg.m2","prod.g.m2.day.arit"
"79",2,"Warming",2017-09-21,"Coarse",0,0,0,0,0
"80",4,"Warming",2017-09-21,"Coarse",0,0,0,0,0
"81",6,"Warming",2017-09-21,"Coarse",4.86134830509723,2.76501481960072,0,204.176628814084,8.53640529976865
"82",1,"Control",2017-09-21,"Coarse",0,0,0,705.13973012692,0
"83",3,"Control",2017-09-21,"Coarse",0,0,0,64.4562886430195,0
"84",5,"Control",2017-09-21,"Coarse",0,0,0,756.525030438587,0
"85",2,"Warming",2017-10-20,"Coarse",0,0,0,0,0
"86",4,"Warming",2017-10-20,"Coarse",0,0,0,0,0
"87",6,"Warming",2017-10-20,"Coarse",0,4.81842661955062,0,426.112642108453,22.8052031826343
"88",1,"Control",2017-10-20,"Coarse",0,0,0,705.13973012692,0
"89",3,"Control",2017-10-20,"Coarse",0,0,0,64.4562886430195,0
"90",5,"Control",2017-10-20,"Coarse",0,0,0,756.525030438587,0
"91",2,"Warming",2017-11-05,"Coarse",0,0,0,0,0
"92",4,"Warming",2017-11-05,"Coarse",0,0,0,0,0
"93",6,"Warming",2017-11-05,"Coarse",0,0,0,426.112642108453,0
"94",1,"Control",2017-11-05,"Coarse",0,0,0,705.13973012692,0
"95",3,"Control",2017-11-05,"Coarse",0,0,0,64.4562886430195,0
"96",5,"Control",2017-11-05,"Coarse",0,0,0,756.525030438587,0
"97",2,"Warming",2017-11-22,"Coarse",0,0,0,0,0
"98",4,"Warming",2017-11-22,"Coarse",0,0,0,0,0
"99",6,"Warming",2017-11-22,"Coarse",25.864903494725,13.895100321699,0,814.086194529325,44.7274935892653
"100",1,"Control",2017-11-22,"Coarse",0,0,0,705.13973012692,0
"101",3,"Control",2017-11-22,"Coarse",0,0,0,64.4562886430195,0
"102",5,"Control",2017-11-22,"Coarse",0,0,0,756.525030438587,0
"103",2,"Warming",2017-12-05,"Coarse",0,0,0,0,0
"104",4,"Warming",2017-12-05,"Coarse",0,0,0,0,0
"105",6,"Warming",2017-12-05,"Coarse",0,0,0,814.086194529325,0
"106",1,"Control",2017-12-05,"Coarse",0,0,0,705.13973012692,0
"107",3,"Control",2017-12-05,"Coarse",0.87602291825639,0.494915132238365,0,75.8445865803525,1.53556990764378
"108",5,"Control",2017-12-05,"Coarse",0,0,0,756.525030438587,0
"109",2,"Warming",2017-12-20,"Coarse",0,0,0,0,0
"110",4,"Warming",2017-12-20,"Coarse",0,0,0,0,0
"111",6,"Warming",2017-12-20,"Coarse",1.14044473051587,0.691340259508435,0,831.192865487065,2.03620758024607
"112",1,"Control",2017-12-20,"Coarse",41.3233125690535,20.7244712800922,0,1324.98941866272,70.216242377299
"113",3,"Control",2017-12-20,"Coarse",0.5490395299166,0.310183633201747,0,84.0801795291015,0.9624047073162
"114",5,"Control",2017-12-20,"Coarse",0,0,38.5701666265656,177.972531040103,0
"115",2,"Warming",2018-01-03,"Coarse",0,0,0,0,0
"116",4,"Warming",2018-01-03,"Coarse",0,0,0,0,0
"117",6,"Warming",2018-01-03,"Coarse",0,0,0,831.192865487065,0
"118",1,"Control",2018-01-03,"Coarse",0,0,0,1324.98941866272,0
"119",3,"Control",2018-01-03,"Coarse",0.407638368319652,0.230298080972474,0,89.7871166855765,0.714544332742525
"120",5,"Control",2018-01-03,"Coarse",0,0,0,177.972531040103,0
"121",2,"Warming",2018-01-18,"Coarse",0,0,0,0,0
"122",4,"Warming",2018-01-18,"Coarse",0,0,0,0,0
"123",6,"Warming",2018-01-18,"Coarse",0,0,0,831.192865487065,0
"124",1,"Control",2018-01-18,"Coarse",0,0,0,1324.98941866272,0
"125",3,"Control",2018-01-18,"Coarse",0,0,0,89.7871166855765,0
"126",5,"Control",2018-01-18,"Coarse",0,0,0,177.972531040103,0
"127",2,"Warming",2018-01-31,"Coarse",0,0,0,0,0
"128",4,"Warming",2018-01-31,"Coarse",0,0,0,0,0
"129",6,"Warming",2018-01-31,"Coarse",0,0,0,831.192865487065,0
"130",1,"Control",2018-01-31,"Coarse",0,0,0,1324.98941866272,0
"131",3,"Control",2018-01-31,"Coarse",0,0,0,89.7871166855765,0
"132",5,"Control",2018-01-31,"Coarse",0,0,0,177.972531040103,0
"133",2,"Warming",2018-02-15,"Coarse",0,0,0,0,0
"134",4,"Warming",2018-02-15,"Coarse",0,0,0,0,0
"135",6,"Warming",2018-02-15,"Coarse",0,0,0,831.192865487065,0
"136",1,"Control",2018-02-15,"Coarse",0,0,0,1324.98941866272,0
"137",3,"Control",2018-02-15,"Coarse",0,0,0,89.7871166855765,0
"138",5,"Control",2018-02-15,"Coarse",0,0,0,177.972531040103,0
"139",2,"Warming",2018-02-27,"Coarse",0,0,0,0,0
"140",4,"Warming",2018-02-27,"Coarse",0,0,0,0,0
"141",6,"Warming",2018-02-27,"Coarse",0,0,0,831.192865487065,0
"142",1,"Control",2018-02-27,"Coarse",0,0,0,1324.98941866272,0
"143",3,"Control",2018-02-27,"Coarse",0,0,0,89.7871166855765,0
"144",5,"Control",2018-02-27,"Coarse",177.35742742663,89.1646523374064,0,1951.5468053064,301.440505453134
"145",2,"Warming",2018-03-16,"Coarse",0,0,0,0,0
"146",4,"Warming",2018-03-16,"Coarse",0,0,0,0,0
"147",6,"Warming",2018-03-16,"Coarse",0,0,0,831.192865487065,0
"148",1,"Control",2018-03-16,"Coarse",0,0,0,1324.98941866272,0
"149",3,"Control",2018-03-16,"Coarse",0,0,0,89.7871166855765,0
"150",5,"Control",2018-03-16,"Coarse",0.38104206915218,3.34670402050714,0,2347.86757227232,15.1035622034761
"151",2,"Warming",2018-04-04,"Coarse",0,0,0,0,0
"152",4,"Warming",2018-04-04,"Coarse",0,0,0,0,0
"153",6,"Warming",2018-04-04,"Coarse",0,0,0,831.192865487065,0
"154",1,"Control",2018-04-04,"Coarse",0,0,0,1324.98941866272,0
"155",3,"Control",2018-04-04,"Coarse",0,0,0,89.7871166855765,0
"156",5,"Control",2018-04-04,"Coarse",0,6.55479827869187,0,2631.86041774761,31.1924566806552
"157",2,"Warming",2018-04-18,"Coarse",0,0,0,0,0
"158",4,"Warming",2018-04-18,"Coarse",0,0,0,0,0
"159",6,"Warming",2018-04-18,"Coarse",0,0,0,831.192865487065,0
"160",1,"Control",2018-04-18,"Coarse",0,0,0,1324.98941866272,0
"161",3,"Control",2018-04-18,"Coarse",0,0,0,89.7871166855765,0
"162",5,"Control",2018-04-18,"Coarse",0,0,0,2631.86041774761,0
"163",2,"Warming",2018-05-02,"Coarse",0,0,0,0,0
"164",4,"Warming",2018-05-02,"Coarse",0,0,0,0,0
"165",6,"Warming",2018-05-02,"Coarse",0,0,0,831.192865487065,0
"166",1,"Control",2018-05-02,"Coarse",0,0,0,1324.98941866272,0
"167",3,"Control",2018-05-02,"Coarse",0,0,0,89.7871166855765,0
"168",5,"Control",2018-05-02,"Coarse",1.15545769701913,0.592327162033899,0,2648.03682550587,1.97461780131573
"169",2,"Warming",2018-05-16,"Coarse",0,0,0,0,0
"170",4,"Warming",2018-05-16,"Coarse",0,0,0,0,0
"171",6,"Warming",2018-05-16,"Coarse",0,0,0,831.192865487065,0
"172",1,"Control",2018-05-16,"Coarse",0,0,0,1324.98941866272,0
"173",3,"Control",2018-05-16,"Coarse",0,0,0,89.7871166855765,0
"174",5,"Control",2018-05-16,"Coarse",0,2.17820810320011,0,2847.82690215735,9.20846967159335
"175",2,"Warming",2018-05-30,"Coarse",0,0,0,0,0
"176",4,"Warming",2018-05-30,"Coarse",0,0,0,0,0
"177",6,"Warming",2018-05-30,"Coarse",0,0,0,831.192865487065,0
"178",1,"Control",2018-05-30,"Coarse",0,0,0,1324.98941866272,0
"179",3,"Control",2018-05-30,"Coarse",0,0,0,89.7871166855765,0
"180",5,"Control",2018-05-30,"Coarse",0.931975484642847,0,0,2835.76684800731,-1.21937721277852
"181",2,"Warming",2018-06-14,"Coarse",0,0,0,0,0
"182",4,"Warming",2018-06-14,"Coarse",0,0,0,0,0
"183",6,"Warming",2018-06-14,"Coarse",0,0,0,831.192865487065,0
"184",1,"Control",2018-06-14,"Coarse",0,0,0,1324.98941866272,0
"185",3,"Control",2018-06-14,"Coarse",0,0,0,89.7871166855765,0
"186",5,"Control",2018-06-14,"Coarse",0,0,0,2831.23403597624,-0.531140661805851
"187",2,"Warming",2018-06-27,"Coarse",0,0,0,0,0
"188",4,"Warming",2018-06-27,"Coarse",0,0,0,0,0
"189",6,"Warming",2018-06-27,"Coarse",0,0,0,831.192865487065,0
"190",1,"Control",2018-06-27,"Coarse",0,0,0,1324.98941866272,0
"191",3,"Control",2018-06-27,"Coarse",0,0,0,89.7871166855765,0
"192",5,"Control",2018-06-27,"Coarse",0.0558573452985084,0.0224262666085419,0,2831.48030024432,0.0428598164894928
