"","date","plot","treatment","moisture","hurricane","session","dlen.mm.cm2.day","mortLength.mm.cm2.day","len.mm.cm2","prodSA.m2.m2.day","morSA.m2.m2.day","SA.m2.m2","stock.newRMLg.m2","prod2.newRMLg.m2.day","mort.newRMLg.m2.day","lndlen.mm.cm2.day","lnmortLength.mm.cm2.day","lnlen.mm.cm2","lnprodSA.m2.m2.day","lnmorSA.m2.m2.day","lnSA.m2.m2","lnstock.newRMLg.m2","lnprod2.newRMLg.m2.day","lnmort.newRMLg.m2.day","temperature"
"1",2017-02-14,1,"Control",0.367483236265432,"before",2,2.63659515998992,0,634.313366024187,0.0207949277577035,0,11.7937209983473,618.60454092808,0.837517677962867,0,0.958671291466955,-9.21034037197618,6.33621875507495,-4.11236108638368,-9.21034037197618,2.06657244865326,5.79883849731578,-0.294456725899537,-9.21034037197618,22.3340286234568
"2",2017-02-14,2,"Warming",0.344328331203704,"before",2,3.51675866528092,0,278.301366770597,0.0262930361458745,0,3.40322477093129,115.401362505591,1.31825458030902,0,1.23134996672084,-9.21034037197618,5.6280015610302,-3.63621282902384,-9.21034037197618,1.21839547257484,4.73163116728647,0.268395237846768,-9.21034037197618,25.6952973302469
"3",2017-02-14,3,"Control",0.389618754722222,"before",2,8.64287719198791,0,678.475994047618,0.110763135346807,0,11.1435502628402,417.321709641253,3.7452903144607,0,1.8434018287854,-9.21034037197618,6.22307411585529,-2.31100400218049,-9.21034037197618,2.00683897656364,5.59867448919455,1.26460464828606,-9.21034037197618,22.3932727160494
"4",2017-02-14,4,"Warming",0.286342024845679,"before",2,7.78816292265056,0,848.249002569921,0.0463195064720868,0,19.9291709692934,938.053796381005,18.3489579148986,0,2.05261784691064,-9.21034037197618,6.7431743456855,-3.07003550998713,-9.21034037197618,2.99218955399185,6.84380740618389,2.9095782333951,-9.21034037197618,25.9952807253086
"5",2017-02-14,5,"Control",0.364004369805556,"before",2,2.24237346560847,0,990.363407369615,0.016006310441881,0,18.8871355083469,911.229712219331,0.441672495902009,0,0.807579482376224,-9.21034037197618,6.89807205489609,-4.12854413087334,-9.21034037197618,2.93848632397186,6.81479512913434,-0.816960244569582,-9.21034037197618,22.334384037037
"6",2017-02-14,6,"Warming",0.338336715216049,"before",2,6.78425929075333,0.76467650793651,1217.72774025888,0.0541264485646626,0.00763129006240015,14.5377951955042,527.1371283711,2.30611137968974,0.089125131962631,1.84584412738172,-4.39271510322884,7.0224862514269,-3.08876108769986,-6.69308048023515,2.66681867455549,6.26488010617747,0.686805871396932,-5.46717312966904,24.5871639876543
"7",2017-02-27,1,"Control",0.345863979843305,"before",3,8.54198694110121,4.83898835106691,682.452347694633,0.0313685385106151,0.076562223725302,11.4308081057588,596.746177419276,1.36416322456083,2.35859663363928,1.95213076440752,-3.47023858911241,6.4269459725463,-3.8394933873457,-5.54309591386193,2.08923333036308,5.83528286835292,0.265376998735964,-3.82955259859616,22.2793588853276
"8",2017-02-27,2,"Warming",0.333592989779202,"before",3,1.16207073667073,0.490580945839873,287.030734051398,0.0146462278636965,0.00327265739724068,3.53916279862636,120.236300938926,0.449912864436066,0.0235038305907038,0.118242107057387,-4.61462813151292,5.65855540130563,-6.33690290906783,-7.11209179339014,1.25952936220117,4.7772694741103,-0.99311479841134,-6.13283000269197,25.7067564423077
"9",2017-02-27,3,"Control",0.373411077065527,"before",3,16.0396741452991,0,886.991757936506,0.198406861765431,0,14.3102153722109,529.688856510939,8.64362668228361,0,2.68767900608579,-9.21034037197618,6.55908967162432,-1.69895887266016,-9.21034037197618,2.35146231130217,5.93613935636517,2.03407749497302,-9.21034037197618,22.3353880128205
"10",2017-02-27,4,"Warming",0.278558456089744,"before",3,5.12333441479158,2.76332549566836,877.953491307637,0.0300017320681285,0.0705812842111043,20.4180270565771,966.690980035031,5.35494147711898,2.56238483241132,1.63382499831527,1.01647103179327,6.77759373495753,-3.50317256509124,-2.64957446232524,3.01642308750036,6.8738789821962,1.67803844936346,0.940977425388012,25.6679868269231
"11",2017-02-27,5,"Control",0.350387265890313,"before",3,8.65629696493982,3.89283104831676,1052.28846428571,0.0929405350382478,0.0363934010893347,19.7173579523788,938.613274729666,3.15643810841983,0.462484931684199,2.15829858114267,1.35916235676244,6.95872265633593,-2.37472002016221,-3.31062382681157,2.98150443378507,6.8444036529175,1.14947589175119,-0.770925102814753,22.2664157763533
"12",2017-02-27,6,"Warming",0.326235558368946,"before",3,5.06290511221582,3.44356020698878,1238.77922402683,0.0191607041231871,0.0344912586001188,15.088491918525,555.563370405056,3.19771567155256,0.441590983932407,1.56415992855154,-3.64033639578649,7.05069843771453,-3.96469676843281,-5.94139697971444,2.70443438599758,6.3187885350369,0.963264682551156,-4.66722558596196,24.6298099786325
"13",2017-03-13,1,"Control",0.369076081283069,"before",4,2.30631698993089,3.98017918151386,659.01827701247,0.00450534456824023,0.0310808583485558,11.4402423015419,600.822766313513,1.10082445194189,0.29039193887804,0.622487295055576,-3.5679268952414,6.41156762256936,-6.95432364819578,-5.99337445664537,2.11424291670263,5.87139576785544,-0.0326045383013991,-4.87677239012542,22.3958677513227
"14",2017-03-13,2,"Warming",0.356689230952381,"before",4,1.50514597505669,0,308.102777702191,0.00539679146992788,0,3.74509606110806,126.984739517031,0.482031327007462,0,0.231567041776777,-9.21034037197618,5.73042140290949,-5.20538056261412,-9.21034037197618,1.31786442254729,4.83438864043656,-0.742446560044088,-9.21034037197618,25.5455461474868
"15",2017-03-13,3,"Control",0.388737120403439,"before",4,6.17930470521541,2.03823505830904,944.966732993196,0.0585362481018107,0.0201343734852811,15.2491103764392,566.585041659296,3.2083464119657,0.232247116528928,1.68769261652425,0.71021287404755,6.61730279252121,-2.83640404220175,-3.90218313006453,2.44184313701722,6.04375701708694,1.14732460011225,-1.46124214704359,22.4006450231482
"16",2017-03-13,4,"Warming",0.311249290542328,"before",4,2.75212224381818,0,915.920869841274,0,0,21.6187720121498,1024.1072542076,5.31682806823673,0,1.01240867401178,-9.21034037197618,6.81993008348616,-9.21034037197618,-9.21034037197618,3.07356663749891,6.93157663819768,1.67089570579362,-9.21034037197618,25.5924007208995
"17",2017-03-13,5,"Control",0.363641964143519,"before",4,4.68252963637836,2.69829727081309,1080.06771740363,0.0511260847468337,0.0273654791773417,20.1624497994945,956.661266914992,2.11476600002036,0.397136552762967,1.54385984024457,0.992657993355472,6.98477911203906,-2.97150640895969,-3.59482536550408,3.00382691335501,6.8634494802601,0.748991453526738,-0.923223324955213,22.3161559722222
"18",2017-03-13,6,"Warming",0.347872381547619,"before",4,10.4132417699222,2.82856533716661,1344.96469408541,0.149131781673881,0.0273338947489532,17.1826378736502,640.399597278785,6.8411460679478,0.326288500938116,1.90211985009389,0.760635695197769,7.11731033455964,-3.52831800059192,-3.98222963213866,2.81781582349178,6.45928248917662,1.20922042878364,-1.67977164395346,24.4831566633598
"19",2017-03-24,1,"Control",0.387087643930041,"before",5,5.37357927269673,4.52489631519274,666.656423630006,0.0845775196857959,0.0324264901468522,11.943957991969,623.172448409155,3.28916143736031,0.262816659998785,1.23669610017454,1.12955593710362,6.42003894980985,-3.68920481658367,-4.03363265358618,2.14412090592454,5.89756261064981,0.272081330892308,-2.26168383777032,22.9608326646091
"20",2017-03-24,2,"Warming",0.382648977829218,"before",5,2.09520323129251,1.49434400037793,306.923290296674,0.012426361218062,0.0131744791662802,3.71965354137342,126.592140941336,0.528660254526772,0.132523150091809,-3.88875938561076,-4.05773620883413,5.7191334030603,-6.45055635951858,-6.42143943797071,1.31344772963856,4.83901371711642,-1.79732297290513,-5.26890695057274,26.1397340997942
"21",2017-03-24,3,"Control",0.400193344547325,"before",5,9.43046415973793,29.185528281683,767.17115589569,0.124694930827413,0.435050191723147,12.4584340190167,462.358676936675,4.18202037706193,10.0976958028818,0.542900743523329,-2.57175924930548,6.48563124351753,-5.29933868562118,-4.67468607001513,2.3174106898035,5.91936587598682,-1.23479452119489,-3.10244049015631,22.9514062808642
"22",2017-03-24,4,"Warming",0.332494795010288,"before",5,1.46218619299572,0,928.074343613004,0,0,21.9403048420837,1038.68720784862,1.6487471306389,0,0.380001096613224,-9.21034037197618,6.83311194897936,-9.21034037197618,-9.21034037197618,3.08832990691402,6.94571299089332,0.500076334998103,-9.21034037197618,26.1501444444445
"23",2017-03-24,5,"Control",0.381114800087448,"before",5,5.6531992441421,12.9098482489292,1008.56275204082,0.0561941705275272,0.112783995207268,20.0983569365558,964.483646719706,4.4593520513195,1.99104152760675,1.73223931174977,2.55799819624705,6.91628167775357,-2.87716429222538,-2.18139457866147,3.00064304279253,6.87159298069494,1.49502590003571,0.688708106235668,22.8820543518518
"24",2017-03-24,6,"Warming",0.37125116255144,"before",5,15.1724662939867,4.69010970857479,1439.30590335412,0.179184357800964,0.039180841086193,18.8636619599587,703.559180574984,8.05743848665792,0.377654399681851,2.21726969851213,-3.48586327826841,7.17525452953674,-2.44561165798152,-5.87774263526719,2.89854134498738,6.54673206443529,1.59025746093139,-4.74541829606645,25.2941413786008
"25",2017-04-13,1,"Control",0.387081814305556,"before",6,0.832754857646761,0,683.573281594859,0.00276533834210317,0,12.1947686503329,631.918514881227,0.31652442619336,0,-0.184040301874726,-9.21034037197618,6.44490773540493,-6.14054319056277,-9.21034037197618,2.16979600050123,5.91819627358782,-1.28050374339541,-9.21034037197618,23.0710452654321
"26",2017-04-13,2,"Warming",0.376166980709877,"before",6,0.24928638951877,0.918962893046105,280.374630479969,0.00264821671702835,0.0072594405782563,3.5232041454232,121.162785740582,0.0633312733199185,0.071430614608317,-1.44179609656849,-4.30082415935558,5.60026338655057,-5.94439616102171,-6.71789086392372,1.25311864751955,4.79707680582973,-5.6378900130447,-5.57776109090923,26.3459615895062
"27",2017-04-13,3,"Control",0.400220658317901,"before",6,7.93765399659864,0.915215599017384,977.844307823125,0.0650386782290636,0.00842544329033316,14.5290564698324,527.380118401752,2.41727501092391,0.11586264969032,0.935311215729155,-0.091457167494612,6.62634768381629,-3.29299036398352,-4.93795012810779,2.42963930826544,6.02713587775717,0.404403280157198,-2.80117767580509,23.0386907854938
"28",2017-04-13,4,"Warming",0.336700732129629,"before",6,2.69165581254725,1.72369964222727,957.113028722604,0.0889980822581717,0.0232833018652245,24.9089644387779,1219.06232713098,6.77554646495014,0.391809543631986,0.990193699104781,0.544530948682277,6.86392159629784,-2.41801746821432,-3.75573310685217,3.21523177091234,7.10583733992633,1.91333478139448,-0.936724221860798,26.399946125
"29",2017-04-13,5,"Control",0.376724668276234,"before",6,6.6364196409675,7.02486329743008,996.909442346939,0.10407159823295,0.0816810735986483,21.5254133458706,1054.39105060057,5.71323543340017,1.54681914651314,1.89258767561677,1.94946999064105,6.90466003600305,-2.26171575655812,-2.50370943624421,3.06923889885035,6.96071877088352,1.74280299207441,0.436265305527695,22.9627461481482
"30",2017-04-13,6,"Warming",0.364360370709877,"before",6,8.67159804642227,5.36474842057192,1538.51139212963,0.0882041762180859,0.0661907790654694,19.9506437555266,736.60638109175,3.28903955576129,1.22629463487501,1.82331893603967,1.59689231586736,7.21394440739057,-2.86314786835297,-2.80304814393373,2.93531533367978,6.58352115978234,0.792991063976104,0.0466119359833644,25.5402151466049
"31",2017-05-06,1,"Control",0.40917874624183,"before",7,0.244419063736605,0,687.728405678381,0.000715849950115287,0,12.3041339274573,636.127916580804,0.247611864680926,0,-1.40891959995311,-9.21034037197618,6.45196286330228,-7.1122246643316,-9.21034037197618,2.1831001789242,5.93086610871406,-1.49024214857113,-9.21034037197618,23.8974600299564
"32",2017-05-06,2,"Warming",0.410453923474946,"before",7,2.61926105886798,2.72782537681739,278.529037074829,0.0161290267702244,0.0460358527566927,3.19946538517739,105.70440928867,0.864191956228406,1.30529011536496,0.412093616773607,0.932698043814862,5.51297605134981,-6.32061635537434,-3.24165473729321,1.08801660491714,4.61130632630797,-0.786968827899998,-0.145495610463023,26.9831980528323
"33",2017-05-06,3,"Control",0.42138766870915,"before",7,9.251929238362,0,1135.12710487528,0.123068906602677,0,16.6440302796655,598.854384955834,4.20436862082835,0,-3.14617784553289,-9.21034037197618,6.71611193655563,-5.30589893082608,-9.21034037197618,2.51209271930927,6.10456907993721,-3.54052858328411,-9.21034037197618,23.8136406781046
"34",2017-05-06,4,"Warming",0.364033957489107,"before",7,2.64171208038772,1.77924283491175,971.775005895694,0.0117108004671195,0.029697005043704,25.1241950281237,1230.20872398347,1.72647044316635,0.645137746142059,0.9714650757838,0.576244102265355,6.87912440515439,-4.4387408723128,-3.51334739241056,3.22383530740345,7.11493920955253,0.546137038154486,-0.438136431432307,27.5871360702615
"35",2017-05-06,5,"Control",0.39662244082244,"before",7,2.42878598439376,5.97956729691877,936.546160034014,0.0240611020382525,0.069782318146554,21.1584134029631,1054.59620585013,2.28350716567254,1.10928577631722,0.887432709599191,1.78836493044804,6.84219891739029,-3.72301129278974,-2.66094262101873,3.05204234946364,6.96091332419827,0.825756282987323,0.103806507497873,23.7290055800654
"36",2017-05-06,6,"Warming",0.394648688208061,"before",7,12.0706921257392,5.81475901805166,1644.86225496032,0.0902280144387544,0.0579506025906966,21.1917495732984,779.179725496782,4.17762004850881,0.704881608348255,2.1171519356912,1.6640773238959,7.22131155433994,-2.54632199060128,-3.01694360694444,2.96669459012842,6.62645385475071,1.27943372369312,-0.633444206401382,26.7246734667756
"37",2017-05-23,1,"Control",0.34774146037037,"before",8,6.38712032186949,0.081041450617284,776.365398403249,0.0373733880744332,0.000482081088240906,12.9000918078245,651.388398326532,1.08411473834027,0.0030149583039995,1.69978265819423,-5.5146854663116,6.61100857505444,-3.60061443791283,-8.02795392507419,2.3063353475716,6.0321600129885,-0.431333418664459,-7.15245725250903,24.9418502561728
"38",2017-05-23,2,"Warming",0.352763760740741,"before",8,1.91390933106575,4.16756249496094,244.724239616402,0.0139549857419304,0.0418611795529614,2.96190250235344,99.5776298645074,0.844199418612365,0.582009328357296,-0.786526732573155,1.32433628451531,5.34057865805904,-6.11370039230986,-3.23185017402798,0.970234064890937,4.52189323826502,-1.12279567605518,-0.594888799625456,27.8744347376543
