"","date","plot","treatment","moisture","hurricane","session","dlen.mm.cm2.day","mortLength.mm.cm2.day","len.mm.cm2","prodSA.m2.m2.day","morSA.m2.m2.day","SA.m2.m2","stock.newRMLg.m2","prod2.newRMLg.m2.day","mort.newRMLg.m2.day","lndlen.mm.cm2.day","lnmortLength.mm.cm2.day","lnlen.mm.cm2","lnprodSA.m2.m2.day","lnmorSA.m2.m2.day","lnSA.m2.m2","lnstock.newRMLg.m2","lnprod2.newRMLg.m2.day","lnmort.newRMLg.m2.day","temperature"
"39",2017-05-23,3,"Control",0.377288739197531,"before",8,26.3339359032501,6.5570726946334,1431.78005300453,0.178458446717512,0.105711317465708,18.223961071055,628.272143020393,5.78262929784365,2.35679684429542,0.910273801860755,-3.31832064915114,6.85322414405749,-5.12015627487599,-5.381881818623,2.56835656549923,6.13576733754679,-0.019452661284634,-3.8299342743295,24.8097780092592
"40",2017-05-23,4,"Warming",0.301262740092592,"before",8,0,5.71838465104562,881.162716704462,0,0.132695638444424,23.3092805181818,1155.36476270499,0.687895089806456,4.2905595860459,-9.21034037197618,1.74370384914803,6.78124241783325,-9.21034037197618,-2.01894388551812,3.14885587689795,7.05217147151637,-0.373973577983482,1.45644047078271,27.9437083364197
"41",2017-05-23,5,"Control",0.346991317725309,"before",8,1.85735114512471,1.58146945578231,940.684385374149,0.0103995969954334,0.0206249746598184,21.785616963676,1093.60421035652,3.28321403234472,0.367207886550228,0.619205195850545,0.458417680461124,6.84660778620254,-4.55641840394254,-3.87641580064821,3.08125456991498,6.9972342268399,1.18885328802492,-1.00155485470114,24.719159287037
"42",2017-05-23,6,"Warming",0.325966253981482,"before",8,5.58983154824892,2.03497512408667,1698.11646902872,0.0636330533028133,0.0606374290848933,21.4711894073755,774.422596982727,2.77253644258627,3.48273127152989,1.63197036130347,0.655633237517469,7.24636413867993,-2.85222769103672,-3.28505844176372,2.95405787534743,6.59599477250892,0.916944635119107,-0.032100349660663,27.2527386141975
"43",2017-06-09,1,"Control",0.39778481162037,"before",9,1.4041674829932,1.03495098544973,779.59890818216,0.00711467473441057,0.00483215467553805,12.9357394449118,652.354071992979,0.194689504848224,0.031998783004578,0.153033017189171,-4.241395406287,6.61175696624042,-5.02680583855186,-6.91968090805364,2.3071486622072,6.03293423382228,-1.77842021400127,-5.97884462976434,24.942508474537
"44",2017-06-09,2,"Warming",0.390268066643518,"before",9,0,0,244.724239616402,0,0,2.96190250235344,99.5776298645074,0,0,-9.21034037197618,-9.21034037197618,5.34057865805904,-9.21034037197618,-9.21034037197618,0.970234064890937,4.52189323826502,-9.21034037197618,-9.21034037197618,27.5789984189815
"45",2017-06-09,3,"Control",0.409818574212963,"before",9,5.38859468537415,5.01989352324262,1439.15407624716,0.0474367549383171,0.0806203965685291,17.7928076495278,605.688372775978,1.86692707399705,2.02477082263045,-3.41644964397598,0.572142543392664,6.84832801735012,-5.78224882082284,-3.71508419447313,2.54873921620566,6.10946304557906,-3.94643630326328,-0.805255586012693,24.8746058958333
"46",2017-06-09,4,"Warming",0.356483130416667,"before",9,3.37411278155708,4.11937866213154,866.257399092973,0.0687160239941928,0.102664091056394,22.6303191769379,1109.03205207473,2.71065337842764,5.50584376054891,1.21616204720849,1.4157266170372,6.76418220742823,-2.6763186542691,-2.27531929577354,3.11929498253788,7.01124297888207,0.997226595676724,1.70582819245628,27.5378881342593
"47",2017-06-09,5,"Control",0.380861927453704,"before",9,20.0009398866214,6.93219689342404,1167.75780895692,0.369003209737764,0.142295686904435,26.0592854136764,1294.97413233886,16.9118799341093,5.24226863311917,2.9957842665334,1.93619120033956,7.06284087217617,-0.996678972864342,-1.94914556905542,3.26037798790657,7.16624607612785,2.82802224263885,1.65677342541974,24.7650866921296
"48",2017-06-09,6,"Warming",0.376660435902778,"before",9,5.80613343395691,5.67283412037037,1700.78245530045,0.049988326283095,0.067160566952262,21.2062033306667,763.216831819171,1.55046206251127,1.03057317670881,1.73874260767576,1.6535159480011,7.25864247207889,-3.01323452158659,-2.77809091986246,2.94483914948658,6.58314547299562,0.397967449133489,-0.0426298276729103,27.2226565810185
"49",2017-06-26,1,"Control",0.399360518353175,"before",10,10.1641943081201,0.426718924792139,915.923563548751,0.0689727846299738,0.00161790221138948,13.9605699287806,679.066347144453,1.93789574011367,0.0058753893823193,2.25403353719904,-4.68435288169345,6.76743340216152,-2.76668416521038,-7.45669089722285,2.39866098303651,6.09611136079652,0.561695149809596,-6.82285103350082,25.0086342890212
"50",2017-06-26,2,"Warming",0.389248698445767,"before",10,6.15715561561925,0,330.924418235071,0.264151389125522,0,6.66002195011074,306.910034952477,14.8094575062835,0,1.33072859265839,-9.21034037197618,5.58611094898454,-2.21644103402835,-9.21034037197618,1.54815220407974,5.29614742777127,1.61223774056127,-9.21034037197618,27.5789583862434
"51",2017-06-26,3,"Control",0.414141302910053,"before",10,8.04507460722382,2.38995446631033,1518.32575821995,0.145558275054421,0.047803305047559,19.524741920215,686.744458950501,7.68283442687942,1.36013230834063,1.68945652542679,0.640505952773687,6.89827068741146,-1.98333475692368,-3.15211755297026,2.6776680096981,6.30257933056765,2.01946715419136,0.283123697329944,24.9807166765873
"52",2017-06-26,4,"Warming",0.350559523776455,"before",10,12.1733704243603,16.5692017060793,804.715761148906,0.208347862818531,0.600989562701787,17.1913307584294,753.754448340309,7.94573053107504,44.3070333904789,2.49925902858016,2.80755168849129,6.69048924759398,-1.56806632743741,-0.509011332751409,2.84441104795149,6.62506678230552,2.07264732958821,3.7911456887038,27.4498403935185
"53",2017-06-26,5,"Control",0.383740402480159,"before",10,17.1702276158082,15.0493271501458,1197.45041547619,0.391642587420955,0.390737365645779,26.5814817903435,1292.76179747158,20.181137522844,26.3059007199623,2.84318275543837,2.71133992735723,7.08795000523808,-0.937150319632861,-0.939463750165689,3.28021856206157,7.16453621446088,3.00475333726939,3.26979707741534,24.8634901190476
"54",2017-06-26,6,"Warming",0.375908398544973,"before",10,13.7215370937264,11.1433692210615,1736.87680551776,0.0921403199855011,0.121510423935879,20.9980717402728,752.148877605862,2.94836109100482,1.80751159046259,2.53925416323338,2.12149339848574,7.35406620987262,-2.40985123190835,-2.29100435931726,2.96252044097518,6.57942136017677,1.07925653340437,0.532755495094124,27.3140772751323
"55",2017-07-11,1,"Control",0.410221845617284,"before",11,7.52307035651297,0.32199688712522,1023.93966558957,0.04591159620166,0.00139609589013456,14.900344412133,704.635767479492,1.73201781792075,0.0059608290699325,2.01220619175008,-4.82512566163213,6.88460566155875,-3.16590690856098,-7.52804051739893,2.48834590933106,6.16551738414532,0.527228284633694,-6.8156928914786,25.3044054907408
"56",2017-07-11,2,"Warming",0.405390808487654,"before",11,0.0489510204081631,2.98785714285713,276.970597524565,0.000332324507258798,0.0453840912380894,6.12571701358858,297.335909507732,0.984147954011435,0.893787186933675,-5.76655367392409,-3.71131000065813,5.41549965577502,-8.19321700297455,-5.80434286940686,1.48239197200361,5.2696513773848,-4.2665607104014,-4.31471241466706,27.9652481512346
"57",2017-07-11,3,"Control",0.424268601049383,"before",11,3.09569130763416,1.22143843537415,1536.95049999999,0.0164719726070804,0.0225668254211673,19.8173405548535,702.87665158919,2.09343858304698,0.646663724736045,0.762613952575525,-4.15856152365323,6.87623096926421,-6.31012865111288,-6.15312717672566,2.6870799229837,6.33742535446069,0.683010315521504,-4.47652236972318,25.2804138827161
"58",2017-07-11,4,"Warming",0.367475775987654,"before",11,4.21047487024441,1.7614525069287,821.178125774757,0.0306344262483862,0.0156773258145771,17.5165758848679,772.45660493228,2.20133385382442,0.159452052703689,1.437599187124,0.566195526432508,6.71074016966265,-3.48237187649267,-4.14918144468236,2.86315333490788,6.64957596180619,0.789108899804717,-1.83538506075814,27.8268380648148
"59",2017-07-11,5,"Control",0.395673199684771,"before",11,11.4273480347695,10.3372825661376,1194.83210935374,0.180488052116874,0.263769494432418,25.1576409175452,1201.88358358009,8.64917201964329,13.8417349230912,2.43601818382943,2.33576670029859,7.08576104392448,-1.71153679679415,-1.33230063733291,3.22516563915017,7.09164534134458,2.15747515782336,2.62769552254963,25.1749305246913
"60",2017-07-11,6,"Warming",0.392732456882716,"before",11,26.9330762314185,6.8001288000756,2022.06430453514,0.23356501974679,0.0498689066662842,24.3485173287884,863.415371765461,8.84098136750055,0.436975040226015,3.24971514544914,1.60488599302084,7.56755211719412,-1.472137927838,-3.16241662063957,3.14562926994084,6.73271298695544,2.17744921632772,-0.881000700372152,27.4223776018518
"61",2017-07-24,1,"Control",0.391221517877493,"before",12,5.45753129978487,1.6926190018315,1072.88352546296,0.0536511986720828,0.0238539104522578,15.4359824522765,719.954913723604,2.04704255531312,0.581473309624005,1.69557390805347,-3.99544330861266,6.93019938155568,-2.92595563790662,-6.12545320379774,2.52347708042294,6.18546438270207,0.716102826711814,-4.52964870695256,25.7486013924502
"62",2017-07-24,2,"Warming",0.374098197863248,"before",12,3.6262776687598,0,324.112207218442,0.0290228036524749,0,6.50301346107075,307.940381100375,0.815728584049486,0,-3.61448635835652,-9.21034037197618,5.51284159111258,-6.02757265780226,-9.21034037197618,1.51746570137284,5.28955100934853,-4.36040274766554,-9.21034037197618,28.1737877564103
"63",2017-07-24,3,"Control",0.41433031235755,"before",12,4.73974729635443,4.64730812837955,1538.15220918367,0.0143503116663143,0.134956907412613,18.694556338894,632.843990646683,1.48736874401497,8.23530256185345,1.14244357278156,1.52716449901523,6.82665022656491,-4.27893010358755,-2.04867826686899,2.5052962947402,6.05635851459794,0.344913534698745,1.73196956489412,25.7116479415955
"64",2017-07-24,4,"Warming",0.339094563176638,"before",12,1.54643531600675,7.46717708006282,744.208482842028,0.0336822389695582,0.156447987416208,15.9206211550615,708.952340656223,1.369581583021,4.48220730836051,0.436017148968087,2.01053041864552,6.61232134882375,-3.38782008887658,-1.85439268714539,2.76762147807505,6.56378844481284,0.314578291673497,1.50013793803507,28.138364789886
"65",2017-07-24,5,"Control",0.380836487713675,"before",12,5.94582583289726,2.42430973748474,1240.6118185941,0.0452021315783924,0.0206152845166193,26.7310636394617,1276.00829399662,6.25011153889836,0.198449789344412,1.78270625105332,0.885588087538313,7.1233600196137,-3.09440119288954,-3.87688346873564,3.28583006229202,7.15149204225036,1.83261530939928,-1.61671538237541,25.6054538034188
"66",2017-07-24,6,"Warming",0.367898841096866,"before",12,8.76248298229547,18.7114318550497,1892.72796918934,0.0546615162804241,0.163145091030386,23.4384564497918,842.553272633799,2.9592923818888,1.88491579724463,2.16376124984797,2.9284118160813,7.4955641875599,-2.9212614413922,-1.82006075217122,3.10447726300778,6.70687593122662,1.04470860229483,0.594565560358111,27.8823044836183
"67",2017-08-06,1,"Control",0.411486372792023,"before",13,1.03436305453806,17.9717195214838,852.697891392667,0.00527518521570005,0.155259915862327,13.4947477608482,660.692835519367,0.137559412408339,2.57456913602321,-4.24167951131197,2.78249316717052,6.71754952093115,-6.87625048855834,-1.95686087237281,2.37342648095906,6.04120667513643,-5.25026457155411,0.945156777339942,25.6780493162393
"68",2017-08-06,2,"Warming",0.409584164850427,"before",13,0.61411518111518,0.812698587127155,294.416263246409,0.00549638203341525,0.0141375545463184,6.2348011662835,299.654358110952,0.149578917151773,0.322848879087376,-4.50234227690715,-4.3622633248007,5.50148335517385,-6.85590132054057,-6.38629166524486,1.52287489879773,5.29656059597849,-5.20839506353414,-4.82380463201631,28.0871236396012
"69",2017-08-06,3,"Control",0.429258489494302,"before",13,0.895271193092621,0.73088356881214,1539.8795473356,0.0407933886418582,0.00854186464936915,19.1857353396305,668.581856641963,3.01128694470284,0.12069624112178,-4.31388297076996,-4.41531294595807,6.85959640821648,-5.8576017534716,-6.63706634292772,2.61679591110787,6.24435169070842,-0.175567743230502,-5.31562865388824,25.6708088817664
"70",2017-08-06,4,"Warming",0.368630365847579,"before",13,4.09311599511601,3.09879498808071,757.134655933487,0.0262244117337732,0.0409285242286401,15.7294676926282,699.682049453966,0.614686727589713,0.670331091048558,1.40933096795175,1.13104559248792,6.62954125071717,-3.6372585675072,-3.1934877412802,2.75554223370639,6.55062615971278,-0.486479855726207,-0.39983435402723,27.8498239494302
"71",2017-08-06,5,"Control",0.394239807834758,"before",13,12.859707810047,20.6855815672423,1138.87545975057,0.13978651416054,0.432057736394601,23.0289005122968,1087.14494719773,5.07939462152126,20.139178982543,2.55410677391141,3.02944174920096,7.0377967035282,-1.96692379823632,-0.838964626838904,3.1367543135116,6.99131031630353,1.62521177268903,3.00267208637862,25.5806023326211
"72",2017-08-06,6,"Warming",0.394037471403134,"before",13,8.96722269681376,13.1138992288795,1823.71531002457,0.077384555888329,0.112053576966265,22.8896353938923,827.888746773127,2.30990316713362,1.5308813174437,2.15296925820538,2.17874159913329,7.43767258658308,-2.55857408505612,-2.32098811007774,3.06948497062277,6.68341645588307,0.832440201174248,0.42314215918865,27.6003369408832
"73",2017-08-22,1,"Control",0.413549137062757,"before",14,0.70384828409759,4.65050749716553,781.658025557444,0.00661826855454395,0.0361082532903292,12.9748183164585,646.833887137763,0.212002872378439,0.398539362328419,-4.43415730374745,1.26615894923359,6.60743120815624,-6.76379411559714,-3.56910583951323,2.28639431538618,5.96194870506842,-5.03405641440469,-1.24742395386984,25.6055261316873
"74",2017-08-22,2,"Warming",0.407635874382716,"before",14,0,0.810073979591835,279.834931613756,0,0.0121483687839249,6.01613052817286,292.107267202683,0,0.236116063736262,-9.21034037197618,-4.36388058661004,5.46855789337189,-9.21034037197618,-6.46182311691715,1.50151906630127,5.2819210502285,-9.21034037197618,-4.98020662646295,28.3334434825103
"75",2017-08-22,3,"Control",0.431379053369342,"before",14,1.38817290249433,5.99115699798436,1366.52432057823,0.0174005695965422,0.0812554765185061,16.8184721101426,586.073335556605,0.717780335536255,1.64284477841137,-0.619066324123434,0.755635707972766,6.78550428314081,-6.2827880903235,-3.53717910643027,2.53476327949693,6.16055858174865,-1.02187135028087,-0.628656315484074,25.6234703266461
"76",2017-08-22,4,"Warming",0.374620128703704,"before",14,0.17110941463005,6.93453207357019,635.393048072565,0,0.0992905751831761,13.9542178839385,638.902162182887,0.0124335809390025,1.89591109704765,-1.76486782478854,1.93652799880067,6.45424393813321,-9.21034037197618,-2.30869798688569,2.63578898610453,6.45975148834845,-4.37934376167806,0.639752256688935,27.2365397762346
"77",2017-08-22,5,"Control",0.404123160792916,"before",14,11.5580144652305,9.07250575711767,1183.6146164966,0.124808773127811,0.206534171078045,21.6556090918625,984.029075173065,4.08711086993794,10.5289582693794,2.44738774139651,2.20525951692529,7.0763283541228,-2.08017162310194,-1.57680533869324,3.07526911907911,6.89165554617884,1.40786279853814,2.35413888903914,25.5059987654321
"78",2017-08-22,6,"Warming",0.393720170936214,"before",14,10.1872145702108,14.0712499170656,1753.80267378117,0.127785871581611,0.297983636108291,20.068943998316,673.977428062016,5.64644593678786,17.1239607373718,2.32100340490718,2.51717015244586,7.41847420833628,-2.3838425997254,-1.21040655426467,2.9484751362426,6.46372595194283,1.30826484035465,2.58174072097206,27.6848909104938
