date,plot,height,foliar_intercept_mean,n,sd,se,treatment
11/08/2018,1,cm.0,1.666666667,3,1.527525232,0.881917104,control
11/08/2018,1,cm.050,1.5,3,0.866025404,0.5,control
11/08/2018,1,cm.100,3.666666667,3,2.516611478,1.452966315,control
11/08/2018,1,cm.150,1.5,3,0.866025404,0.5,control
11/08/2018,1,cm.200,0,3,0,0,control
11/08/2018,1,cm.250,0,3,0,0,control
11/08/2018,1,cm.300,0,3,0,0,control
11/08/2018,2,cm.0,12.66666667,3,0.577350269,0.333333333,warmed
11/08/2018,2,cm.050,3.333333333,3,1.892969449,1.092906421,warmed
11/08/2018,2,cm.100,1.333333333,3,0.763762616,0.440958552,warmed
11/08/2018,2,cm.150,0.166666667,3,0.288675135,0.166666667,warmed
11/08/2018,2,cm.200,0,3,0,0,warmed
11/08/2018,2,cm.250,0,3,0,0,warmed
11/08/2018,2,cm.300,0,3,0,0,warmed
11/08/2018,3,cm.0,1,3,0.5,0.288675135,control
11/08/2018,3,cm.050,1,3,0.5,0.288675135,control
11/08/2018,3,cm.100,2.333333333,3,0.763762616,0.440958552,control
11/08/2018,3,cm.150,2,3,1.322875656,0.763762616,control
11/08/2018,3,cm.200,0.5,3,0.5,0.288675135,control
11/08/2018,3,cm.250,0,3,0,0,control
11/08/2018,3,cm.300,0.333333333,3,0.577350269,0.333333333,control
11/08/2018,4,cm.0,8,3,1.802775638,1.040833,warmed
11/08/2018,4,cm.050,2.166666667,3,1.607275127,0.927960727,warmed
11/08/2018,4,cm.100,0.833333333,3,0.288675135,0.166666667,warmed
11/08/2018,4,cm.150,0.666666667,3,1.154700538,0.666666667,warmed
11/08/2018,4,cm.200,0,3,0,0,warmed
11/08/2018,4,cm.250,0,3,0,0,warmed
11/08/2018,4,cm.300,0,3,0,0,warmed
11/08/2018,5,cm.0,2.833333333,3,3.013856887,1.740051085,control
11/08/2018,5,cm.050,3,3,1.5,0.866025404,control
11/08/2018,5,cm.100,1.5,3,1,0.577350269,control
11/08/2018,5,cm.150,0.333333333,3,0.288675135,0.166666667,control
11/08/2018,5,cm.200,0.166666667,3,0.288675135,0.166666667,control
11/08/2018,5,cm.250,0,3,0,0,control
11/08/2018,5,cm.300,0,3,0,0,control
11/08/2018,6,cm.0,3.333333333,3,0.763762616,0.440958552,warmed
11/08/2018,6,cm.050,3.166666667,3,2.362907813,1.364225462,warmed
11/08/2018,6,cm.100,1.5,3,1.802775638,1.040833,warmed
11/08/2018,6,cm.150,1.5,3,0.5,0.288675135,warmed
11/08/2018,6,cm.200,1,3,0.5,0.288675135,warmed
11/08/2018,6,cm.250,0.666666667,3,1.154700538,0.666666667,warmed
11/08/2018,6,cm.300,0,3,0,0,warmed
01/08/2019,1,cm.0,1.666666667,3,1.040833,0.600925213,control
01/08/2019,1,cm.050,0.833333333,3,0.288675135,0.166666667,control
01/08/2019,1,cm.100,1.333333333,3,1.892969449,1.092906421,control
01/08/2019,1,cm.150,1.333333333,3,1.040833,0.600925213,control
01/08/2019,1,cm.200,0.666666667,3,0.763762616,0.440958552,control
01/08/2019,1,cm.250,0,3,0,0,control
01/08/2019,1,cm.300,0,3,0,0,control
01/08/2019,2,cm.0,3.333333333,3,1.527525232,0.881917104,warmed
01/08/2019,2,cm.050,1.333333333,3,0.288675135,0.166666667,warmed
01/08/2019,2,cm.100,0.833333333,3,1.040833,0.600925213,warmed
01/08/2019,2,cm.150,0.5,3,0.5,0.288675135,warmed
01/08/2019,2,cm.200,0,3,0,0,warmed
01/08/2019,2,cm.250,0,3,0,0,warmed
01/08/2019,2,cm.300,0,3,0,0,warmed
01/08/2019,3,cm.0,1.833333333,3,0.763762616,0.440958552,control
01/08/2019,3,cm.050,0.333333333,3,0.577350269,0.333333333,control
01/08/2019,3,cm.100,1.333333333,3,1.040833,0.600925213,control
01/08/2019,3,cm.150,1.666666667,3,1.040833,0.600925213,control
01/08/2019,3,cm.200,0.833333333,3,1.443375673,0.833333333,control
01/08/2019,3,cm.250,0.166666667,3,0.288675135,0.166666667,control
01/08/2019,3,cm.300,0.5,3,0.866025404,0.5,control
01/08/2019,4,cm.0,#NUM!,3,,,warmed
01/08/2019,4,cm.050,2.333333333,3,3.214550254,1.855921454,warmed
01/08/2019,4,cm.100,1.333333333,3,1.443375673,0.833333333,warmed
01/08/2019,4,cm.150,0.333333333,3,0.577350269,0.333333333,warmed
01/08/2019,4,cm.200,0.333333333,3,0.577350269,0.333333333,warmed
01/08/2019,4,cm.250,0,3,0,0,warmed
01/08/2019,4,cm.300,0,3,0,0,warmed
01/08/2019,5,cm.0,5.166666667,3,3.547299442,2.048034288,control
01/08/2019,5,cm.050,1,3,1.322875656,0.763762616,control
01/08/2019,5,cm.100,1.666666667,3,1.258305739,0.726483157,control
01/08/2019,5,cm.150,0.333333333,3,0.577350269,0.333333333,control
01/08/2019,5,cm.200,0,3,0,0,control
01/08/2019,5,cm.250,0.166666667,3,0.288675135,0.166666667,control
01/08/2019,5,cm.300,0,3,0,0,control
01/08/2019,6,cm.0,2.666666667,3,0.763762616,0.440958552,warmed
01/08/2019,6,cm.050,0.666666667,3,0.577350269,0.333333333,warmed
01/08/2019,6,cm.100,1.5,3,1.322875656,0.763762616,warmed
01/08/2019,6,cm.150,1.166666667,3,0.763762616,0.440958552,warmed
01/08/2019,6,cm.200,1.333333333,3,1.527525232,0.881917104,warmed
01/08/2019,6,cm.250,0.333333333,3,0.577350269,0.333333333,warmed
01/08/2019,6,cm.300,0.5,3,0.5,0.288675135,warmed
02/06/2019,1,cm.0,1,3,0.5,0.288675135,control
02/06/2019,1,cm.050,1,3,1.322875656,0.763762616,control
02/06/2019,1,cm.100,1.5,3,1.322875656,0.763762616,control
02/06/2019,1,cm.150,1.333333333,3,0.288675135,0.166666667,control
02/06/2019,1,cm.200,0.666666667,3,0.763762616,0.440958552,control
02/06/2019,1,cm.250,1,3,1.732050808,1,control
02/06/2019,1,cm.300,0,3,0,0,control
02/06/2019,2,cm.0,3.166666667,3,1.527525232,0.881917104,warmed
02/06/2019,2,cm.050,1.166666667,3,1.258305739,0.726483157,warmed
02/06/2019,2,cm.100,1.333333333,3,0.763762616,0.440958552,warmed
02/06/2019,2,cm.150,0.833333333,3,0.763762616,0.440958552,warmed
02/06/2019,2,cm.200,0,3,0,0,warmed
02/06/2019,2,cm.250,0,3,0,0,warmed
02/06/2019,2,cm.300,0,3,0,0,warmed
02/06/2019,3,cm.0,0.833333333,3,0.763762616,0.440958552,control
02/06/2019,3,cm.050,0.833333333,3,1.040833,0.600925213,control
02/06/2019,3,cm.100,0.5,3,0.5,0.288675135,control
02/06/2019,3,cm.150,1.166666667,3,0.288675135,0.166666667,control
02/06/2019,3,cm.200,0.833333333,3,0.763762616,0.440958552,control
02/06/2019,3,cm.250,0.666666667,3,1.154700538,0.666666667,control
02/06/2019,3,cm.300,0.333333333,3,0.577350269,0.333333333,control
02/06/2019,4,cm.0,#NUM!,3,,,warmed
02/06/2019,4,cm.050,1.5,3,0.866025404,0.5,warmed
02/06/2019,4,cm.100,1.333333333,3,1.527525232,0.881917104,warmed
02/06/2019,4,cm.150,0.666666667,3,0.577350269,0.333333333,warmed
02/06/2019,4,cm.200,0.833333333,3,1.443375673,0.833333333,warmed
02/06/2019,4,cm.250,0,3,0,0,warmed
02/06/2019,4,cm.300,0,3,0,0,warmed
02/06/2019,5,cm.0,3.166666667,3,3.883726733,2.242270675,control
02/06/2019,5,cm.050,0.666666667,3,1.154700538,0.666666667,control
02/06/2019,5,cm.100,0.5,3,0.5,0.288675135,control
02/06/2019,5,cm.150,0.5,3,0,0,control
02/06/2019,5,cm.200,0.5,3,0.5,0.288675135,control
02/06/2019,5,cm.250,0,3,0,0,control
02/06/2019,5,cm.300,0,3,0,0,control
02/06/2019,6,cm.0,2.666666667,3,1.527525232,0.881917104,warmed
02/06/2019,6,cm.050,0.833333333,3,1.040833,0.600925213,warmed
02/06/2019,6,cm.100,1.666666667,3,1.040833,0.600925213,warmed
02/06/2019,6,cm.150,0.833333333,3,0.763762616,0.440958552,warmed
02/06/2019,6,cm.200,1.166666667,3,1.258305739,0.726483157,warmed
02/06/2019,6,cm.250,0.166666667,3,0.288675135,0.166666667,warmed
02/06/2019,6,cm.300,0.5,3,0.5,0.288675135,warmed
04/12/2019,1,cm.0,1.5,3,0.5,0.288675135,control
04/12/2019,1,cm.050,1.166666667,3,0.763762616,0.440958552,control
04/12/2019,1,cm.100,1,3,0.5,0.288675135,control
04/12/2019,1,cm.150,2.333333333,3,1.154700538,0.666666667,control
04/12/2019,1,cm.200,0.5,3,0.5,0.288675135,control
04/12/2019,1,cm.250,0,3,0,0,control
04/12/2019,1,cm.300,0,3,0,0,control
04/12/2019,2,cm.0,2,3,0.5,0.288675135,warmed
04/12/2019,2,cm.050,2.5,3,1.802775638,1.040833,warmed
04/12/2019,2,cm.100,1.166666667,3,1.154700538,0.666666667,warmed
04/12/2019,2,cm.150,0.666666667,3,0.577350269,0.333333333,warmed
04/12/2019,2,cm.200,0,3,0,0,warmed
04/12/2019,2,cm.250,0.333333333,3,0.577350269,0.333333333,warmed
04/12/2019,2,cm.300,0,3,0,0,warmed
04/12/2019,3,cm.0,1.166666667,3,0.763762616,0.440958552,control
04/12/2019,3,cm.050,1.833333333,3,1.755942292,1.013793755,control
04/12/2019,3,cm.100,2.5,3,0.866025404,0.5,control
04/12/2019,3,cm.150,1.5,3,0.5,0.288675135,control
04/12/2019,3,cm.200,0.833333333,3,0.288675135,0.166666667,control
04/12/2019,3,cm.250,1.333333333,3,1.892969449,1.092906421,control
04/12/2019,3,cm.300,0.333333333,3,0.577350269,0.333333333,control
04/12/2019,4,cm.0,3.166666667,3,2.020725942,1.166666667,warmed
04/12/2019,4,cm.050,1.5,3,1.732050808,1,warmed
04/12/2019,4,cm.100,1.666666667,3,1.154700538,0.666666667,warmed
04/12/2019,4,cm.150,1.666666667,3,1.755942292,1.013793755,warmed
04/12/2019,4,cm.200,1.666666667,3,2.886751346,1.666666667,warmed
04/12/2019,4,cm.250,0.166666667,3,0.288675135,0.166666667,warmed
04/12/2019,4,cm.300,0,3,0,0,warmed
04/12/2019,5,cm.0,4.666666667,3,3.75277675,2.166666667,control
04/12/2019,5,cm.050,1.5,3,1,0.577350269,control
04/12/2019,5,cm.100,1.333333333,3,1.040833,0.600925213,control
04/12/2019,5,cm.150,0.333333333,3,0.288675135,0.166666667,control
04/12/2019,5,cm.200,0.166666667,3,0.288675135,0.166666667,control
04/12/2019,5,cm.250,0.5,3,0.5,0.288675135,control
04/12/2019,5,cm.300,0.5,3,0.866025404,0.5,control
04/12/2019,6,cm.0,1.666666667,3,1.040833,0.600925213,warmed
04/12/2019,6,cm.050,2,3,2,1.154700538,warmed
04/12/2019,6,cm.100,0.666666667,3,0.288675135,0.166666667,warmed
04/12/2019,6,cm.150,1.666666667,3,1.040833,0.600925213,warmed
04/12/2019,6,cm.200,0.833333333,3,0.288675135,0.166666667,warmed
04/12/2019,6,cm.250,0.833333333,3,1.040833,0.600925213,warmed
04/12/2019,6,cm.300,0.5,3,0.5,0.288675135,warmed
05/23/2019,1,cm.0,1.5,3,0.866025404,0.5,control
05/23/2019,1,cm.050,1.333333333,3,0.763762616,0.440958552,control
05/23/2019,1,cm.100,1,3,0.866025404,0.5,control
05/23/2019,1,cm.150,3.166666667,3,2.081665999,1.201850425,control
05/23/2019,1,cm.200,1.166666667,3,1.258305739,0.726483157,control
05/23/2019,1,cm.250,0.666666667,3,1.154700538,0.666666667,control
05/23/2019,1,cm.300,0,3,0,0,control
05/23/2019,2,cm.0,2.5,3,2.291287847,1.322875656,warmed
05/23/2019,2,cm.050,1,3,1.322875656,0.763762616,warmed
05/23/2019,2,cm.100,2,3,0.5,0.288675135,warmed
05/23/2019,2,cm.150,1.166666667,3,0.763762616,0.440958552,warmed
05/23/2019,2,cm.200,0.333333333,3,0.288675135,0.166666667,warmed
05/23/2019,2,cm.250,0.333333333,3,0.577350269,0.333333333,warmed
05/23/2019,2,cm.300,0,3,0,0,warmed
05/23/2019,3,cm.0,1.833333333,3,0.577350269,0.333333333,control
05/23/2019,3,cm.050,1.166666667,3,1.040833,0.600925213,control
05/23/2019,3,cm.100,2,3,1.322875656,0.763762616,control
05/23/2019,3,cm.150,1.666666667,3,1.755942292,1.013793755,control
05/23/2019,3,cm.200,2,3,0.5,0.288675135,control
05/23/2019,3,cm.250,0.5,3,0.5,0.288675135,control
05/23/2019,3,cm.300,0.666666667,3,1.154700538,0.666666667,control
05/23/2019,4,cm.0,3.5,3,3.968626967,2.291287847,warmed
05/23/2019,4,cm.050,1.5,3,1.732050808,1,warmed
05/23/2019,4,cm.100,1.833333333,3,1.892969449,1.092906421,warmed
05/23/2019,4,cm.150,1,3,1,0.577350269,warmed
05/23/2019,4,cm.200,0.833333333,3,1.040833,0.600925213,warmed
05/23/2019,4,cm.250,0.166666667,3,0.288675135,0.166666667,warmed
05/23/2019,4,cm.300,0,3,0,0,warmed
05/23/2019,5,cm.0,9.666666667,3,7.112196098,4.106228332,control
05/23/2019,5,cm.050,1.166666667,3,0.577350269,0.333333333,control
05/23/2019,5,cm.100,0.666666667,3,0.763762616,0.440958552,control
05/23/2019,5,cm.150,0.333333333,3,0.577350269,0.333333333,control
05/23/2019,5,cm.200,0.166666667,3,0.288675135,0.166666667,control
05/23/2019,5,cm.250,1,3,0.5,0.288675135,control
05/23/2019,5,cm.300,0.5,3,0,0,control
05/23/2019,6,cm.0,1.333333333,3,0.763762616,0.440958552,warmed
05/23/2019,6,cm.050,0.333333333,3,0.288675135,0.166666667,warmed
05/23/2019,6,cm.100,1.333333333,3,1.040833,0.600925213,warmed
05/23/2019,6,cm.150,1.666666667,3,0.763762616,0.440958552,warmed
05/23/2019,6,cm.200,0.666666667,3,0.288675135,0.166666667,warmed
05/23/2019,6,cm.250,0.666666667,3,0.577350269,0.333333333,warmed
05/23/2019,6,cm.300,0.666666667,3,1.154700538,0.666666667,warmed
07/31/2019,1,cm.0,1.666666667,3,0.577350269,0.333333333,control
07/31/2019,1,cm.050,0.833333333,3,0.763762616,0.440958552,control
07/31/2019,1,cm.100,1.666666667,3,0.577350269,0.333333333,control
07/31/2019,1,cm.150,2,3,2,1.154700538,control
07/31/2019,1,cm.200,0.5,3,0.866025404,0.5,control
07/31/2019,1,cm.250,0.166666667,3,0.288675135,0.166666667,control
07/31/2019,1,cm.300,0.333333333,3,0.288675135,0.166666667,control
07/31/2019,2,cm.0,2.666666667,3,0.763762616,0.440958552,warmed
07/31/2019,2,cm.050,0.166666667,3,0.288675135,0.166666667,warmed
07/31/2019,2,cm.100,0.833333333,3,0.288675135,0.166666667,warmed
07/31/2019,2,cm.150,0.333333333,3,0.577350269,0.333333333,warmed
07/31/2019,2,cm.200,0.5,3,0.5,0.288675135,warmed
07/31/2019,2,cm.250,0.333333333,3,0.577350269,0.333333333,warmed
07/31/2019,2,cm.300,0.166666667,3,0.288675135,0.166666667,warmed
07/31/2019,3,cm.0,4.333333333,3,1.040833,0.600925213,control
07/31/2019,3,cm.050,1.333333333,3,1.892969449,1.092906421,control
07/31/2019,3,cm.100,1,3,0.866025404,0.5,control
07/31/2019,3,cm.150,1.333333333,3,0.577350269,0.333333333,control
07/31/2019,3,cm.200,2,3,1,0.577350269,control
07/31/2019,3,cm.250,1,3,0.866025404,0.5,control
07/31/2019,3,cm.300,0.166666667,3,0.288675135,0.166666667,control
07/31/2019,4,cm.0,3.166666667,3,1.607275127,0.927960727,warmed
07/31/2019,4,cm.050,0.166666667,3,0.288675135,0.166666667,warmed
07/31/2019,4,cm.100,1,3,1.322875656,0.763762616,warmed
07/31/2019,4,cm.150,1,3,0.5,0.288675135,warmed
07/31/2019,4,cm.200,0.166666667,3,0.288675135,0.166666667,warmed
07/31/2019,4,cm.250,0.5,3,0.866025404,0.5,warmed
07/31/2019,4,cm.300,0,3,0,0,warmed
07/31/2019,5,cm.0,5.166666667,3,2.753785274,1.589898669,control
07/31/2019,5,cm.050,0.833333333,3,1.040833,0.600925213,control
07/31/2019,5,cm.100,0.666666667,3,0.763762616,0.440958552,control
07/31/2019,5,cm.150,0.166666667,3,0.288675135,0.166666667,control
07/31/2019,5,cm.200,0.166666667,3,0.288675135,0.166666667,control
07/31/2019,5,cm.250,0.166666667,3,0.288675135,0.166666667,control
07/31/2019,5,cm.300,0,3,0,0,control
07/31/2019,6,cm.0,3.333333333,3,1.607275127,0.927960727,warmed
07/31/2019,6,cm.050,0.833333333,3,1.443375673,0.833333333,warmed
07/31/2019,6,cm.100,1,3,0.5,0.288675135,warmed
07/31/2019,6,cm.150,1,3,1,0.577350269,warmed
07/31/2019,6,cm.200,0.666666667,3,0.763762616,0.440958552,warmed
07/31/2019,6,cm.250,0.166666667,3,0.288675135,0.166666667,warmed
07/31/2019,6,cm.300,0.666666667,3,1.154700538,0.666666667,warmed
08/26/2019,1,cm.0,1.666666667,3,0.577350269,0.333333333,control
08/26/2019,1,cm.050,1.166666667,3,0.288675135,0.166666667,control
08/26/2019,1,cm.100,1.333333333,3,0.577350269,0.333333333,control
08/26/2019,1,cm.150,1.5,3,1.322875656,0.763762616,control
08/26/2019,1,cm.200,1,3,1,0.577350269,control
08/26/2019,1,cm.250,0.333333333,3,0.288675135,0.166666667,control
08/26/2019,1,cm.300,0.5,3,0.866025404,0.5,control
08/26/2019,2,cm.0,2,3,0.866025404,0.5,warmed
08/26/2019,2,cm.050,1.5,3,0.5,0.288675135,warmed
08/26/2019,2,cm.100,0.666666667,3,0.288675135,0.166666667,warmed
08/26/2019,2,cm.150,1.333333333,3,0.763762616,0.440958552,warmed
08/26/2019,2,cm.200,1.5,3,0.866025404,0.5,warmed
08/26/2019,2,cm.250,0,3,0,0,warmed
08/26/2019,2,cm.300,0.333333333,3,0.577350269,0.333333333,warmed
08/26/2019,3,cm.0,1.666666667,3,1.040833,0.600925213,control
08/26/2019,3,cm.050,0.5,3,0.5,0.288675135,control
08/26/2019,3,cm.100,0.833333333,3,0.288675135,0.166666667,control
08/26/2019,3,cm.150,1.5,3,0.866025404,0.5,control
08/26/2019,3,cm.200,2.833333333,3,1.040833,0.600925213,control
08/26/2019,3,cm.250,0.666666667,3,0.288675135,0.166666667,control
08/26/2019,3,cm.300,0.333333333,3,0.288675135,0.166666667,control
08/26/2019,4,cm.0,2.5,3,1.322875656,0.763762616,warmed
08/26/2019,4,cm.050,1.5,3,2.179449472,1.258305739,warmed
08/26/2019,4,cm.100,1.666666667,3,1.443375673,0.833333333,warmed
08/26/2019,4,cm.150,0.333333333,3,0.577350269,0.333333333,warmed
08/26/2019,4,cm.200,0.833333333,3,1.443375673,0.833333333,warmed
08/26/2019,4,cm.250,0.333333333,3,0.577350269,0.333333333,warmed
08/26/2019,4,cm.300,0,3,0,0,warmed
08/26/2019,5,cm.0,3.166666667,3,2.466441431,1.424000624,control
08/26/2019,5,cm.050,0.5,3,0,0,control
08/26/2019,5,cm.100,1,3,1,0.577350269,control
08/26/2019,5,cm.150,0.333333333,3,0.577350269,0.333333333,control
08/26/2019,5,cm.200,0.333333333,3,0.288675135,0.166666667,control
08/26/2019,5,cm.250,0.333333333,3,0.577350269,0.333333333,control
08/26/2019,5,cm.300,0,3,0,0,control
08/26/2019,6,cm.0,2.5,3,0.866025404,0.5,warmed
08/26/2019,6,cm.050,0.5,3,0.5,0.288675135,warmed
08/26/2019,6,cm.100,1,3,0.866025404,0.5,warmed
08/26/2019,6,cm.150,2,3,0.866025404,0.5,warmed
08/26/2019,6,cm.200,0.166666667,3,0.288675135,0.166666667,warmed
08/26/2019,6,cm.250,0.833333333,3,1.443375673,0.833333333,warmed
08/26/2019,6,cm.300,1,3,1.732050808,1,warmed
09/26/2019,1,cm.0,1.666666667,3,0.763762616,0.440958552,control
09/26/2019,1,cm.050,1.166666667,3,0.577350269,0.333333333,control
09/26/2019,1,cm.100,1,3,0,0,control
09/26/2019,1,cm.150,1,3,0.5,0.288675135,control
09/26/2019,1,cm.200,1.5,3,1.322875656,0.763762616,control
09/26/2019,1,cm.250,0.333333333,3,0.288675135,0.166666667,control
09/26/2019,1,cm.300,0.5,3,0.866025404,0.5,control
09/26/2019,2,cm.0,1.333333333,3,1.040833,0.600925213,warmed
09/26/2019,2,cm.050,0.333333333,3,0.288675135,0.166666667,warmed
09/26/2019,2,cm.100,1.166666667,3,0.577350269,0.333333333,warmed
09/26/2019,2,cm.150,1.166666667,3,0.763762616,0.440958552,warmed
09/26/2019,2,cm.200,1,3,1,0.577350269,warmed
09/26/2019,2,cm.250,0,3,0,0,warmed
09/26/2019,2,cm.300,1.166666667,3,1.258305739,0.726483157,warmed
09/26/2019,3,cm.0,0.166666667,3,0.288675135,0.166666667,control
09/26/2019,3,cm.050,1,3,0.5,0.288675135,control
09/26/2019,3,cm.100,1.5,3,0.866025404,0.5,control
09/26/2019,3,cm.150,0.833333333,3,0.577350269,0.333333333,control
09/26/2019,3,cm.200,1,3,1.732050808,1,control
09/26/2019,3,cm.250,0.5,3,0.866025404,0.5,control
09/26/2019,3,cm.300,0.5,3,0.5,0.288675135,control
09/26/2019,4,cm.0,3.5,3,2.645751311,1.527525232,warmed
09/26/2019,4,cm.050,0.333333333,3,0.577350269,0.333333333,warmed
09/26/2019,4,cm.100,1,3,1.322875656,0.763762616,warmed
09/26/2019,4,cm.150,1.166666667,3,1.040833,0.600925213,warmed
09/26/2019,4,cm.200,0.166666667,3,0.288675135,0.166666667,warmed
09/26/2019,4,cm.250,0.666666667,3,1.154700538,0.666666667,warmed
09/26/2019,4,cm.300,0.333333333,3,0.577350269,0.333333333,warmed
09/26/2019,5,cm.0,3.666666667,3,2.466441431,1.424000624,control
09/26/2019,5,cm.050,0.5,3,0,0,control
09/26/2019,5,cm.100,0.333333333,3,0.577350269,0.333333333,control
09/26/2019,5,cm.150,0.166666667,3,0.288675135,0.166666667,control
09/26/2019,5,cm.200,0,3,0,0,control
